{'ulf': 28, 'urf': 144, 'umf': 100, 'ull': 378, 'urr': 69, 'ubb': 57, 'ul2': 100, 'ur2': 51, 'l1d': 4979, 'lld': 2255, 'rrd': 1868, 'r1d': 859, 'imur': 360, 'pos': {'x': 3.4, 'y': 11.85, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '1D33', '0D9D'], 'Ax': ['0.00', '6.50', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.86', '3.85', '7.07', '7.31']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.4, 'oldy': 11.85, 'imuc': 466.1443387802835, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 162, 'urf': 131, 'umf': 100, 'ull': 100, 'urr': 58, 'ubb': 67, 'ul2': 119, 'ur2': 67, 'l1d': 1215, 'lld': 3295, 'rrd': 2465, 'r1d': 1003, 'imur': 452, 'pos': {'x': 5.14, 'y': 0.24, 'z': -0.04}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.76', '4.83', '5.33', '7.18']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 150, 'urf': 100, 'umf': 104, 'ull': 119, 'urr': 63, 'ubb': 61, 'ul2': 123, 'ur2': 66, 'l1d': 1375, 'lld': 2313, 'rrd': 2040, 'r1d': 1087, 'imur': 452, 'pos': {'x': 5.45, 'y': 0.13, 'z': -0.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.58', '4.91', '5.65', '7.28']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 171, 'urf': 100, 'umf': 100, 'ull': 121, 'urr': 61, 'ubb': 64, 'ul2': 100, 'ur2': 63, 'l1d': 3190, 'lld': 3977, 'rrd': 2844, 'r1d': 757, 'imur': 452, 'pos': {'x': 5.36, 'y': 0.09, 'z': -0.02}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.56', '4.97', '5.42', '7.35']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 116, 'urf': 100, 'umf': 72, 'ull': 125, 'urr': 60, 'ubb': 58, 'ul2': 120, 'ur2': 59, 'l1d': 2518, 'lld': 2263, 'rrd': 2326, 'r1d': 785, 'imur': 452, 'pos': {'x': 5.48, 'y': 0.45, 'z': 0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.35', '4.38', '5.45', '7.66']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 169, 'urf': 100, 'umf': 69, 'ull': 123, 'urr': 58, 'ubb': 151, 'ul2': 71, 'ur2': 61, 'l1d': 3704, 'lld': 1927, 'rrd': 3444, 'r1d': 777, 'imur': 452, 'pos': {'x': 5.76, 'y': 0.47, 'z': 0.11}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.27', '4.54', '5.58', '7.57']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 85, 'urf': 100, 'umf': 142, 'ull': 382, 'urr': 56, 'ubb': 0, 'ul2': 57, 'ur2': 59, 'l1d': 1192, 'lld': 2586, 'rrd': 2583, 'r1d': 833, 'imur': 452, 'pos': {'x': 5.85, 'y': 0.47, 'z': 0.13}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.24', '4.45', '5.94', '7.75']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 173, 'urf': 100, 'umf': 100, 'ull': 35, 'urr': 99, 'ubb': 21, 'ul2': 32, 'ur2': 96, 'l1d': 1387, 'lld': 2201, 'rrd': 3398, 'r1d': 1659, 'imur': 452, 'pos': {'x': 6.18, 'y': 0.86, 'z': 0.3}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.26', '3.89', '6.47', '8.84']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 125, 'urf': 100, 'umf': 100, 'ull': 504, 'urr': 122, 'ubb': 28, 'ul2': 25, 'ur2': 97, 'l1d': 1296, 'lld': 2384, 'rrd': 1806, 'r1d': 4227, 'imur': 452, 'pos': {'x': 6.38, 'y': 1.1, 'z': -0.09}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.62', '3.88', '6.66', '8.40']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 125, 'urf': 100, 'umf': 100, 'ull': 504, 'urr': 122, 'ubb': 28, 'ul2': 25, 'ur2': 97, 'l1d': 1296, 'lld': 2384, 'rrd': 1806, 'r1d': 4227, 'imur': 452, 'pos': {'x': 6.38, 'y': 1.1, 'z': -0.09}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.62', '3.88', '6.66', '8.40']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 125, 'urf': 100, 'umf': 100, 'ull': 504, 'urr': 122, 'ubb': 28, 'ul2': 25, 'ur2': 97, 'l1d': 1296, 'lld': 2384, 'rrd': 1806, 'r1d': 4227, 'imur': 452, 'pos': {'x': 6.38, 'y': 1.1, 'z': -0.09}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.62', '3.88', '6.66', '8.40']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 125, 'urf': 100, 'umf': 100, 'ull': 504, 'urr': 122, 'ubb': 28, 'ul2': 25, 'ur2': 97, 'l1d': 1296, 'lld': 2384, 'rrd': 1806, 'r1d': 4227, 'imur': 452, 'pos': {'x': 6.38, 'y': 1.1, 'z': -0.09}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.62', '3.88', '6.66', '8.40']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 125, 'urf': 100, 'umf': 100, 'ull': 504, 'urr': 122, 'ubb': 28, 'ul2': 25, 'ur2': 97, 'l1d': 1296, 'lld': 2384, 'rrd': 1806, 'r1d': 4227, 'imur': 452, 'pos': {'x': 6.38, 'y': 1.1, 'z': -0.09}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.62', '3.88', '6.66', '8.40']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 125, 'urf': 100, 'umf': 100, 'ull': 504, 'urr': 122, 'ubb': 28, 'ul2': 25, 'ur2': 97, 'l1d': 1296, 'lld': 2384, 'rrd': 1806, 'r1d': 4227, 'imur': 452, 'pos': {'x': 6.38, 'y': 1.1, 'z': -0.09}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.62', '3.88', '6.66', '8.40']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 125, 'urf': 100, 'umf': 100, 'ull': 504, 'urr': 122, 'ubb': 28, 'ul2': 25, 'ur2': 97, 'l1d': 1296, 'lld': 2384, 'rrd': 1806, 'r1d': 4227, 'imur': 452, 'pos': {'x': 6.38, 'y': 1.1, 'z': -0.09}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.62', '3.88', '6.66', '8.40']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 193, 'urf': 100, 'umf': 100, 'ull': 97, 'urr': 68, 'ubb': 0, 'ul2': 139, 'ur2': 54, 'l1d': 1821, 'lld': 1716, 'rrd': 1657, 'r1d': 1379, 'imur': 452, 'pos': {'x': 6.21, 'y': 1.28, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.81', '3.66', '6.41', '8.49']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 204, 'urf': 100, 'umf': 100, 'ull': 127, 'urr': 50, 'ubb': 222, 'ul2': 128, 'ur2': 109, 'l1d': 1229, 'lld': 1589, 'rrd': 2229, 'r1d': 1428, 'imur': 452, 'pos': {'x': 6.14, 'y': 1.45, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.00', '3.62', '6.44', '8.50']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 199, 'urf': 100, 'umf': 100, 'ull': 123, 'urr': 282, 'ubb': 82, 'ul2': 133, 'ur2': 61, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 6.08, 'y': 1.61, 'z': 0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.90', '3.34', '6.36', '8.50']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 174, 'urf': 115, 'umf': 127, 'ull': 137, 'urr': 65, 'ubb': 87, 'ul2': 180, 'ur2': 48, 'l1d': 3240, 'lld': 2602, 'rrd': 3446, 'r1d': 1186, 'imur': 452, 'pos': {'x': 5.96, 'y': 1.67, 'z': 0.2}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.00', '3.30', '6.18', '7.59']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 192, 'urf': 115, 'umf': 125, 'ull': 153, 'urr': 53, 'ubb': 67, 'ul2': 153, 'ur2': 59, 'l1d': 1415, 'lld': 702, 'rrd': 2431, 'r1d': 4097, 'imur': 452, 'pos': {'x': 6.06, 'y': 1.81, 'z': 0.09}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.07', '3.19', '6.44', '8.71']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.82, 'oldy': 1.18, 'imuc': 452.10877560704847, 'minimu': 228, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 192, 'urf': 115, 'umf': 125, 'ull': 153, 'urr': 53, 'ubb': 67, 'ul2': 153, 'ur2': 59, 'l1d': 1415, 'lld': 702, 'rrd': 2431, 'r1d': 4097, 'imur': 441, 'pos': {'x': 6.15, 'y': 1.82, 'z': 0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.07', '3.13', '6.45', '8.72']}, 'a': 1.5, 'b': 0.8, 'oldx': 6.15, 'oldy': 1.82, 'imuc': 462.37215525051823, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 192, 'urf': 115, 'umf': 125, 'ull': 153, 'urr': 53, 'ubb': 67, 'ul2': 153, 'ur2': 59, 'l1d': 1415, 'lld': 702, 'rrd': 2431, 'r1d': 4097, 'imur': 445, 'pos': {'x': 6.15, 'y': 1.82, 'z': 0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.07', '3.13', '6.45', '8.72']}, 'a': 1.5, 'b': 0.8, 'oldx': 6.15, 'oldy': 1.82, 'imuc': 462.37215525051823, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 192, 'urf': 115, 'umf': 125, 'ull': 153, 'urr': 53, 'ubb': 67, 'ul2': 153, 'ur2': 59, 'l1d': 1415, 'lld': 702, 'rrd': 2431, 'r1d': 4097, 'imur': 449, 'pos': {'x': 6.15, 'y': 1.82, 'z': 0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.07', '3.13', '6.45', '8.72']}, 'a': 1.5, 'b': 0.8, 'oldx': 6.15, 'oldy': 1.82, 'imuc': 462.37215525051823, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 192, 'urf': 115, 'umf': 125, 'ull': 153, 'urr': 53, 'ubb': 67, 'ul2': 153, 'ur2': 59, 'l1d': 1415, 'lld': 702, 'rrd': 2431, 'r1d': 4097, 'imur': 454, 'pos': {'x': 6.15, 'y': 1.82, 'z': 0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.07', '3.13', '6.45', '8.72']}, 'a': 1.5, 'b': 0.8, 'oldx': 6.15, 'oldy': 1.82, 'imuc': 462.37215525051823, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 192, 'urf': 115, 'umf': 125, 'ull': 153, 'urr': 53, 'ubb': 67, 'ul2': 153, 'ur2': 59, 'l1d': 1415, 'lld': 702, 'rrd': 2431, 'r1d': 4097, 'imur': 459, 'pos': {'x': 6.15, 'y': 1.82, 'z': 0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.07', '3.13', '6.45', '8.72']}, 'a': 1.5, 'b': 0.8, 'oldx': 6.15, 'oldy': 1.82, 'imuc': 462.37215525051823, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 221, 'urf': 100, 'umf': 185, 'ull': 179, 'urr': 71, 'ubb': 60, 'ul2': 196, 'ur2': 57, 'l1d': 1857, 'lld': 2144, 'rrd': 2137, 'r1d': 1553, 'imur': 463, 'pos': {'x': 6.21, 'y': 1.64, 'z': -0.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.07', '3.41', '6.53', '9.19']}, 'a': 1.5, 'b': 0.8, 'oldx': 6.15, 'oldy': 1.82, 'imuc': 462.37215525051823, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 190, 'urf': 100, 'umf': 176, 'ull': 140, 'urr': 63, 'ubb': 99, 'ul2': 187, 'ur2': 143, 'l1d': 2644, 'lld': 2129, 'rrd': 2928, 'r1d': 1309, 'imur': 463, 'pos': {'x': 6.14, 'y': 1.64, 'z': 0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.96', '3.38', '6.47', '8.70']}, 'a': 1.5, 'b': 0.8, 'oldx': 6.15, 'oldy': 1.82, 'imuc': 462.37215525051823, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 203, 'urf': 192, 'umf': 179, 'ull': 146, 'urr': 50, 'ubb': 66, 'ul2': 191, 'ur2': 69, 'l1d': 2443, 'lld': 1486, 'rrd': 1486, 'r1d': 1389, 'imur': 463, 'pos': {'x': 6.0, 'y': 1.61, 'z': 0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.96', '3.34', '6.30', '7.17']}, 'a': 1.5, 'b': 0.8, 'oldx': 6.15, 'oldy': 1.82, 'imuc': 462.37215525051823, 'minimu': 228, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
