{'ulf': 197, 'urf': 182, 'umf': 157, 'ull': 164, 'urr': 76, 'ubb': 83, 'ul2': 186, 'ur2': 81, 'l1d': 1231, 'lld': 2536, 'rrd': 2115, 'r1d': 3811, 'imur': 363, 'pos': {'x': 1.51, 'y': 11.22, 'z': 0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['2.21', '5.39', '6.76', '7.74']}, 'a': 1.5, 'b': 0.8, 'oldx': 1.51, 'oldy': 11.22, 'imuc': 539.9450136641798, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5], 'sety': [0.8, 11.3]}
{'ulf': 122, 'urf': 100, 'umf': 178, 'ull': 61, 'urr': 79, 'ubb': 0, 'ul2': 60, 'ur2': 58, 'l1d': 1143, 'lld': 1686, 'rrd': 4230, 'r1d': 994, 'imur': 452, 'pos': {'x': 9.03, 'y': 1.09, 'z': 1.47}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1582', '1D33', '1991'], 'Ax': ['6.50', '13.32', '6.03', '13.92'], 'Ay': ['0.00', '0.00', '4.85', '4.60'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.41', '4.76', '5.12', '7.12']}, 'a': 1.5, 'b': 0.8, 'oldx': 9.08, 'oldy': 0.98, 'imuc': 451.36033013225364, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 133, 'urf': 100, 'umf': 100, 'ull': 68, 'urr': 112, 'ubb': 65, 'ul2': 63, 'ur2': 93, 'l1d': 988, 'lld': 3651, 'rrd': 3532, 'r1d': 2397, 'imur': 452, 'pos': {'x': 8.9, 'y': 1.31, 'z': 0.46}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['3.25', '4.76', '4.98', '7.10']}, 'a': 1.5, 'b': 0.8, 'oldx': 9.08, 'oldy': 0.98, 'imuc': 451.36033013225364, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 109, 'urf': 100, 'umf': 143, 'ull': 50, 'urr': 114, 'ubb': 63, 'ul2': 55, 'ur2': 104, 'l1d': 911, 'lld': 3719, 'rrd': 4252, 'r1d': 4251, 'imur': 452, 'pos': {'x': 8.49, 'y': 0.66, 'z': 2.46}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1582', '1D33', '1991'], 'Ax': ['6.50', '13.32', '6.03', '13.92'], 'Ay': ['0.00', '0.00', '4.85', '4.60'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['2.52', '4.96', '5.30', '7.11']}, 'a': 1.5, 'b': 0.8, 'oldx': 9.08, 'oldy': 0.98, 'imuc': 451.36033013225364, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 102, 'urf': 100, 'umf': 137, 'ull': 70, 'urr': 124, 'ubb': 0, 'ul2': 70, 'ur2': 100, 'l1d': 910, 'lld': 2329, 'rrd': 3965, 'r1d': 1286, 'imur': 452, 'pos': {'x': 8.32, 'y': 0.9, 'z': 2.4}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.37', '4.76', '5.19', '7.25']}, 'a': 1.5, 'b': 0.8, 'oldx': 9.08, 'oldy': 0.98, 'imuc': 451.36033013225364, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 91, 'urf': 100, 'umf': 132, 'ull': 66, 'urr': 123, 'ubb': 69, 'ul2': 55, 'ur2': 100, 'l1d': 827, 'lld': 1386, 'rrd': 1213, 'r1d': 1224, 'imur': 452, 'pos': {'x': 8.08, 'y': 0.81, 'z': 2.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.17', '4.78', '5.44', '7.41']}, 'a': 1.5, 'b': 0.8, 'oldx': 9.08, 'oldy': 0.98, 'imuc': 451.36033013225364, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 89, 'urf': 137, 'umf': 109, 'ull': 59, 'urr': 139, 'ubb': 75, 'ul2': 63, 'ur2': 100, 'l1d': 839, 'lld': 1081, 'rrd': 1146, 'r1d': 1687, 'imur': 452, 'pos': {'x': 8.02, 'y': 0.78, 'z': 2.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.16', '4.73', '5.40', '7.62']}, 'a': 1.5, 'b': 0.8, 'oldx': 9.08, 'oldy': 0.98, 'imuc': 451.36033013225364, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 98, 'urf': 121, 'umf': 100, 'ull': 55, 'urr': 123, 'ubb': 71, 'ul2': 64, 'ur2': 163, 'l1d': 757, 'lld': 1803, 'rrd': 4047, 'r1d': 4908, 'imur': 452, 'pos': {'x': 7.76, 'y': 0.71, 'z': 2.49}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.00', '4.72', '5.72', '7.74']}, 'a': 1.5, 'b': 0.8, 'oldx': 9.08, 'oldy': 0.98, 'imuc': 451.36033013225364, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 104, 'urf': 128, 'umf': 120, 'ull': 64, 'urr': 120, 'ubb': 0, 'ul2': 63, 'ur2': 564, 'l1d': 1066, 'lld': 438, 'rrd': 1543, 'r1d': 1778, 'imur': 452, 'pos': {'x': 7.88, 'y': 0.95, 'z': 1.66}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.22', '4.57', '5.68', '7.59']}, 'a': 1.5, 'b': 0.8, 'oldx': 9.08, 'oldy': 0.98, 'imuc': 451.36033013225364, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 101, 'urf': 100, 'umf': 106, 'ull': 67, 'urr': 114, 'ubb': 0, 'ul2': 65, 'ur2': 107, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 7.59, 'y': 0.85, 'z': 2.1}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.91', '4.50', '5.90', '7.66']}, 'a': 1.5, 'b': 0.8, 'oldx': 9.08, 'oldy': 0.98, 'imuc': 451.36033013225364, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 92, 'urf': 100, 'umf': 84, 'ull': 64, 'urr': 100, 'ubb': 120, 'ul2': 68, 'ur2': 100, 'l1d': 921, 'lld': 3447, 'rrd': 2159, 'r1d': 1511, 'imur': 452, 'pos': {'x': 7.32, 'y': 0.76, 'z': 2.43}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.77', '4.48', '6.07', '7.95']}, 'a': 1.5, 'b': 0.8, 'oldx': 9.08, 'oldy': 0.98, 'imuc': 451.36033013225364, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 99, 'urf': 166, 'umf': 78, 'ull': 58, 'urr': 100, 'ubb': 0, 'ul2': 75, 'ur2': 142, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 7.13, 'y': 0.75, 'z': 2.4}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.81', '4.44', '6.23', '8.05']}, 'a': 1.5, 'b': 0.8, 'oldx': 9.08, 'oldy': 0.98, 'imuc': 451.36033013225364, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 60, 'urf': 124, 'umf': 114, 'ull': 65, 'urr': 122, 'ubb': 0, 'ul2': 65, 'ur2': 100, 'l1d': 817, 'lld': 2742, 'rrd': 3752, 'r1d': 4052, 'imur': 452, 'pos': {'x': 7.07, 'y': 0.77, 'z': 2.46}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.68', '4.50', '6.34', '8.21']}, 'a': 1.5, 'b': 0.8, 'oldx': 9.08, 'oldy': 0.98, 'imuc': 451.36033013225364, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 76, 'urf': 100, 'umf': 121, 'ull': 68, 'urr': 108, 'ubb': 0, 'ul2': 84, 'ur2': 121, 'l1d': 966, 'lld': 1947, 'rrd': 1874, 'r1d': 1051, 'imur': 452, 'pos': {'x': 6.78, 'y': 0.51, 'z': 2.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.48', '4.39', '6.52', '8.32']}, 'a': 1.5, 'b': 0.8, 'oldx': 9.08, 'oldy': 0.98, 'imuc': 451.36033013225364, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 146, 'urf': 100, 'umf': 122, 'ull': 80, 'urr': 80, 'ubb': 0, 'ul2': 101, 'ur2': 116, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 6.74, 'y': 0.92, 'z': 2.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.38', '4.13', '6.67', '8.49']}, 'a': 1.5, 'b': 0.8, 'oldx': 9.08, 'oldy': 0.98, 'imuc': 451.36033013225364, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 150, 'urf': 136, 'umf': 123, 'ull': 65, 'urr': 88, 'ubb': 0, 'ul2': 99, 'ur2': 539, 'l1d': 1130, 'lld': 1798, 'rrd': 2064, 'r1d': 1024, 'imur': 452, 'pos': {'x': 6.47, 'y': 0.85, 'z': 0.11}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.37', '4.14', '6.60', '9.05']}, 'a': 1.5, 'b': 0.8, 'oldx': 9.08, 'oldy': 0.98, 'imuc': 451.36033013225364, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 116, 'urf': 100, 'umf': 100, 'ull': 59, 'urr': 348, 'ubb': 0, 'ul2': 83, 'ur2': 100, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 6.28, 'y': 0.85, 'z': 0.13}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.30', '4.10', '6.39', '9.41']}, 'a': 1.5, 'b': 0.8, 'oldx': 9.08, 'oldy': 0.98, 'imuc': 451.36033013225364, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 120, 'urf': 100, 'umf': 136, 'ull': 62, 'urr': 143, 'ubb': 83, 'ul2': 59, 'ur2': 122, 'l1d': 1295, 'lld': 2352, 'rrd': 2843, 'r1d': 1379, 'imur': 452, 'pos': {'x': 6.04, 'y': 0.83, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.43', '4.17', '6.18', '8.93']}, 'a': 1.5, 'b': 0.8, 'oldx': 9.08, 'oldy': 0.98, 'imuc': 451.36033013225364, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 115, 'urf': 100, 'umf': 122, 'ull': 58, 'urr': 115, 'ubb': 0, 'ul2': 57, 'ur2': 355, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 5.86, 'y': 0.81, 'z': 0.04}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.42', '4.16', '5.99', '7.84']}, 'a': 1.5, 'b': 0.8, 'oldx': 9.08, 'oldy': 0.98, 'imuc': 451.36033013225364, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 109, 'urf': 100, 'umf': 112, 'ull': 65, 'urr': 116, 'ubb': 52, 'ul2': 65, 'ur2': 103, 'l1d': 1008, 'lld': 4636, 'rrd': 1342, 'r1d': 4756, 'imur': 452, 'pos': {'x': 5.68, 'y': 0.72, 'z': 0.08}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.46', '4.23', '5.80', '7.36']}, 'a': 1.5, 'b': 0.8, 'oldx': 9.08, 'oldy': 0.98, 'imuc': 451.36033013225364, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 111, 'urf': 100, 'umf': 88, 'ull': 68, 'urr': 398, 'ubb': 0, 'ul2': 69, 'ur2': 113, 'l1d': 1281, 'lld': 2382, 'rrd': 3088, 'r1d': 1423, 'imur': 452, 'pos': {'x': 5.56, 'y': 0.65, 'z': 0.23}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.45', '4.32', '5.70', '7.36']}, 'a': 1.5, 'b': 0.8, 'oldx': 9.08, 'oldy': 0.98, 'imuc': 451.36033013225364, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 112, 'urf': 73, 'umf': 81, 'ull': 70, 'urr': 112, 'ubb': 0, 'ul2': 74, 'ur2': 120, 'l1d': 1170, 'lld': 922, 'rrd': 1294, 'r1d': 1352, 'imur': 452, 'pos': {'x': 5.33, 'y': 0.72, 'z': 0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.62', '4.30', '5.36', '7.16']}, 'a': 1.5, 'b': 0.8, 'oldx': 9.08, 'oldy': 0.98, 'imuc': 451.36033013225364, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 87, 'urf': 100, 'umf': 101, 'ull': 85, 'urr': 95, 'ubb': 352, 'ul2': 95, 'ur2': 126, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 5.12, 'y': 0.72, 'z': 0.13}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.84', '4.28', '5.22', '6.99']}, 'a': 1.5, 'b': 0.8, 'oldx': 9.08, 'oldy': 0.98, 'imuc': 451.36033013225364, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 94, 'urf': 100, 'umf': 73, 'ull': 71, 'urr': 89, 'ubb': 363, 'ul2': 93, 'ur2': 114, 'l1d': 1196, 'lld': 2719, 'rrd': 1788, 'r1d': 1239, 'imur': 453, 'pos': {'x': 4.96, 'y': 0.79, 'z': 0.1}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.04', '4.32', '5.11', '6.76']}, 'a': 1.5, 'b': 0.8, 'oldx': 9.08, 'oldy': 0.98, 'imuc': 451.36033013225364, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 95, 'urf': 100, 'umf': 68, 'ull': 67, 'urr': 47, 'ubb': 377, 'ul2': 91, 'ur2': 88, 'l1d': 921, 'lld': 2922, 'rrd': 3033, 'r1d': 973, 'imur': 452, 'pos': {'x': 4.82, 'y': 0.68, 'z': 0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.99', '4.33', '4.93', '6.79']}, 'a': 1.5, 'b': 0.8, 'oldx': 9.08, 'oldy': 0.98, 'imuc': 451.36033013225364, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 68, 'urf': 100, 'umf': 67, 'ull': 79, 'urr': 65, 'ubb': 390, 'ul2': 78, 'ur2': 81, 'l1d': 1557, 'lld': 3151, 'rrd': 4438, 'r1d': 1808, 'imur': 453, 'pos': {'x': 4.72, 'y': 0.58, 'z': 0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.09', '4.60', '4.85', '6.62']}, 'a': 1.5, 'b': 0.8, 'oldx': 9.08, 'oldy': 0.98, 'imuc': 451.36033013225364, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 74, 'urf': 100, 'umf': 58, 'ull': 78, 'urr': 60, 'ubb': 391, 'ul2': 108, 'ur2': 65, 'l1d': 1697, 'lld': 1289, 'rrd': 4248, 'r1d': 1876, 'imur': 453, 'pos': {'x': 4.6, 'y': 0.66, 'z': 0.16}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.27', '4.45', '4.71', '6.51']}, 'a': 1.5, 'b': 0.8, 'oldx': 9.08, 'oldy': 0.98, 'imuc': 451.36033013225364, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 146, 'urf': 199, 'umf': 53, 'ull': 103, 'urr': 65, 'ubb': 399, 'ul2': 114, 'ur2': 59, 'l1d': 2289, 'lld': 3046, 'rrd': 1621, 'r1d': 2349, 'imur': 453, 'pos': {'x': 4.53, 'y': 0.82, 'z': 0.11}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '0D9D'], 'Ax': ['6.50', '6.03', '0.00', '0.60'], 'Ay': ['0.00', '4.85', '0.00', '4.85'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['2.37', '4.39', '4.71', '6.36']}, 'a': 1.5, 'b': 0.8, 'oldx': 9.08, 'oldy': 0.98, 'imuc': 451.36033013225364, 'minimu': 250, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
