{'ulf': 31, 'urf': 144, 'umf': 100, 'ull': 387, 'urr': 24, 'ubb': 57, 'ul2': 100, 'ur2': 45, 'l1d': 1475, 'lld': 2195, 'rrd': 1538, 'r1d': 1361, 'imur': 385, 'pos': {'x': 3.29, 'y': 11.48, 'z': 1.66}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '1D33'], 'Ax': ['6.50', '0.00', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.64', '4.02', '7.46', '7.51']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.29, 'oldy': 11.48, 'imuc': 455.7422832778041, 'minimu': 291, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 93, 'urf': 100, 'umf': 58, 'ull': 116, 'urr': 58, 'ubb': 0, 'ul2': 121, 'ur2': 71, 'l1d': 4581, 'lld': 1499, 'rrd': 3017, 'r1d': 800, 'imur': 452, 'pos': {'x': 10.41, 'y': 1.01, 'z': 0.95}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '4097', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['0.00', '0.00', '4.60', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.61', '4.61', '5.32', '7.89']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 98, 'urf': 73, 'umf': 68, 'ull': 126, 'urr': 66, 'ubb': 0, 'ul2': 120, 'ur2': 65, 'l1d': 1825, 'lld': 1837, 'rrd': 3260, 'r1d': 669, 'imur': 452, 'pos': {'x': 10.23, 'y': 1.17, 'z': 1.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '4097', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['0.00', '0.00', '4.60', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.77', '4.48', '5.38', '6.46']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 99, 'urf': 100, 'umf': 63, 'ull': 103, 'urr': 62, 'ubb': 151, 'ul2': 112, 'ur2': 62, 'l1d': 1302, 'lld': 1670, 'rrd': 1059, 'r1d': 935, 'imur': 452, 'pos': {'x': 10.03, 'y': 1.64, 'z': 2.61}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '4097', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['0.00', '0.00', '4.60', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.86', '4.06', '5.64', '5.47']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 96, 'urf': 100, 'umf': 59, 'ull': 107, 'urr': 123, 'ubb': 0, 'ul2': 112, 'ur2': 136, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 9.88, 'y': 1.43, 'z': 2.66}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '4097', '1D33', '1991'], 'Ax': ['13.32', '6.50', '6.03', '13.92'], 'Ay': ['0.00', '0.00', '4.85', '4.60'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.63', '4.11', '5.52', '5.69']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 103, 'urf': 100, 'umf': 70, 'ull': 93, 'urr': 91, 'ubb': 0, 'ul2': 98, 'ur2': 106, 'l1d': 1911, 'lld': 3878, 'rrd': 1537, 'r1d': 1943, 'imur': 452, 'pos': {'x': 10.1, 'y': 1.19, 'z': 1.95}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '4097', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['0.00', '0.00', '4.60', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.49', '4.13', '5.70', '5.76']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 93, 'urf': 100, 'umf': 69, 'ull': 90, 'urr': 68, 'ubb': 0, 'ul2': 95, 'ur2': 101, 'l1d': 1273, 'lld': 996, 'rrd': 3498, 'r1d': 2660, 'imur': 452, 'pos': {'x': 9.96, 'y': 1.08, 'z': 2.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '4097', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['0.00', '0.00', '4.60', '4.85'], 'Az': ['1.70', '1.07', '1.07', '1.00'], 'ADist': ['3.58', '3.95', '5.88', '5.56']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 89, 'urf': 100, 'umf': 56, 'ull': 84, 'urr': 65, 'ubb': 0, 'ul2': 91, 'ur2': 89, 'l1d': 1147, 'lld': 4072, 'rrd': 1028, 'r1d': 1731, 'imur': 452, 'pos': {'x': 9.5, 'y': 0.72, 'z': 2.49}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1582', '1D33', '1991'], 'Ax': ['6.50', '13.32', '6.03', '13.92'], 'Ay': ['0.00', '0.00', '4.85', '4.60'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.80', '3.87', '5.39', '6.31']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 107, 'urf': 100, 'umf': 51, 'ull': 68, 'urr': 58, 'ubb': 0, 'ul2': 76, 'ur2': 80, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 9.42, 'y': 0.75, 'z': 2.0}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1582', '1D33', '1991'], 'Ax': ['6.50', '13.32', '6.03', '13.92'], 'Ay': ['0.00', '0.00', '4.85', '4.60'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.77', '4.02', '5.48', '6.43']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 84, 'urf': 100, 'umf': 100, 'ull': 54, 'urr': 45, 'ubb': 0, 'ul2': 106, 'ur2': 63, 'l1d': 1113, 'lld': 2085, 'rrd': 1306, 'r1d': 2632, 'imur': 452, 'pos': {'x': 9.27, 'y': 0.98, 'z': 3.11}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1582', '1D33', '1991'], 'Ax': ['6.50', '13.32', '6.03', '13.92'], 'Ay': ['0.00', '0.00', '4.85', '4.60'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.65', '4.19', '5.34', '6.18']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 243, 'urf': 100, 'umf': 100, 'ull': 106, 'urr': 61, 'ubb': 0, 'ul2': 111, 'ur2': 40, 'l1d': 1241, 'lld': 1728, 'rrd': 1329, 'r1d': 1597, 'imur': 452, 'pos': {'x': 9.48, 'y': 1.09, 'z': 1.08}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1582', '1D33', '1991'], 'Ax': ['6.50', '13.32', '6.03', '13.92'], 'Ay': ['0.00', '0.00', '4.85', '4.60'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.57', '4.31', '5.40', '6.16']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 206, 'urf': 100, 'umf': 100, 'ull': 45, 'urr': 71, 'ubb': 95, 'ul2': 105, 'ur2': 53, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 9.16, 'y': 0.81, 'z': 0.82}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1582', '1D33', '1991'], 'Ax': ['6.50', '13.32', '6.03', '13.92'], 'Ay': ['0.00', '0.00', '4.85', '4.60'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.21', '4.57', '5.33', '6.42']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 214, 'urf': 100, 'umf': 100, 'ull': 64, 'urr': 55, 'ubb': 0, 'ul2': 68, 'ur2': 48, 'l1d': 1647, 'lld': 2762, 'rrd': 4219, 'r1d': 985, 'imur': 452, 'pos': {'x': 9.25, 'y': 1.0, 'z': -0.34}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1582', '1D33', '1991'], 'Ax': ['6.50', '13.32', '6.03', '13.92'], 'Ay': ['0.00', '0.00', '4.85', '4.60'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.26', '4.60', '5.16', '6.34']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 187, 'urf': 239, 'umf': 100, 'ull': 118, 'urr': 63, 'ubb': 123, 'ul2': 61, 'ur2': 49, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 9.09, 'y': 1.13, 'z': -0.57}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1582', '1D33', '1991'], 'Ax': ['6.50', '13.32', '6.03', '13.92'], 'Ay': ['0.00', '0.00', '4.85', '4.60'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.22', '4.91', '5.05', '6.37']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 178, 'urf': 222, 'umf': 100, 'ull': 114, 'urr': 66, 'ubb': 0, 'ul2': 58, 'ur2': 53, 'l1d': 1218, 'lld': 976, 'rrd': 2689, 'r1d': 1712, 'imur': 452, 'pos': {'x': 8.81, 'y': 1.12, 'z': 0.91}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.96', '4.83', '4.96', '6.53']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 182, 'urf': 100, 'umf': 100, 'ull': 109, 'urr': 69, 'ubb': 72, 'ul2': 61, 'ur2': 63, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 452, 'pos': {'x': 8.38, 'y': 1.18, 'z': 2.53}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.69', '4.63', '5.18', '6.75']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 170, 'urf': 184, 'umf': 181, 'ull': 96, 'urr': 78, 'ubb': 79, 'ul2': 104, 'ur2': 84, 'l1d': 2235, 'lld': 4446, 'rrd': 4406, 'r1d': 2158, 'imur': 452, 'pos': {'x': 8.1, 'y': 1.12, 'z': 2.59}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.46', '4.55', '5.47', '7.04']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 175, 'urf': 100, 'umf': 161, 'ull': 102, 'urr': 82, 'ubb': 121, 'ul2': 90, 'ur2': 70, 'l1d': 977, 'lld': 4446, 'rrd': 4406, 'r1d': 711, 'imur': 452, 'pos': {'x': 7.94, 'y': 1.03, 'z': 0.86}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.29', '4.52', '5.88', '7.19']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 162, 'urf': 100, 'umf': 100, 'ull': 98, 'urr': 138, 'ubb': 81, 'ul2': 104, 'ur2': 121, 'l1d': 1258, 'lld': 1249, 'rrd': 4580, 'r1d': 3430, 'imur': 452, 'pos': {'x': 7.93, 'y': 1.07, 'z': 1.47}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.19', '4.41', '5.68', '7.34']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 141, 'urf': 100, 'umf': 128, 'ull': 91, 'urr': 92, 'ubb': 0, 'ul2': 91, 'ur2': 541, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 453, 'pos': {'x': 7.67, 'y': 1.13, 'z': 2.5}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['2.14', '4.31', '5.85', '7.57']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 137, 'urf': 100, 'umf': 100, 'ull': 70, 'urr': 118, 'ubb': 115, 'ul2': 93, 'ur2': 100, 'l1d': 1305, 'lld': 905, 'rrd': 1323, 'r1d': 1203, 'imur': 453, 'pos': {'x': 7.51, 'y': 0.92, 'z': 1.95}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.87', '4.27', '6.02', '7.88']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 122, 'urf': 100, 'umf': 121, 'ull': 82, 'urr': 111, 'ubb': 133, 'ul2': 71, 'ur2': 119, 'l1d': 1258, 'lld': 1746, 'rrd': 2528, 'r1d': 717, 'imur': 453, 'pos': {'x': 7.19, 'y': 0.96, 'z': 2.51}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.91', '4.32', '6.32', '7.85']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 132, 'urf': 100, 'umf': 100, 'ull': 81, 'urr': 120, 'ubb': 92, 'ul2': 76, 'ur2': 92, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 453, 'pos': {'x': 6.95, 'y': 0.72, 'z': 1.75}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.43', '4.39', '6.44', '8.23']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 155, 'urf': 100, 'umf': 100, 'ull': 91, 'urr': 77, 'ubb': 176, 'ul2': 97, 'ur2': 80, 'l1d': 1599, 'lld': 1988, 'rrd': 1214, 'r1d': 2486, 'imur': 453, 'pos': {'x': 6.89, 'y': 0.87, 'z': 2.2}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.55', '4.23', '6.53', '9.73']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 177, 'urf': 100, 'umf': 100, 'ull': 104, 'urr': 78, 'ubb': 119, 'ul2': 109, 'ur2': 78, 'l1d': 1239, 'lld': 3651, 'rrd': 4322, 'r1d': 3374, 'imur': 453, 'pos': {'x': 6.77, 'y': 0.89, 'z': 2.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.44', '4.19', '6.57', '9.00']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 167, 'urf': 100, 'umf': 100, 'ull': 90, 'urr': 71, 'ubb': 93, 'ul2': 103, 'ur2': 68, 'l1d': 1613, 'lld': 3009, 'rrd': 3174, 'r1d': 2799, 'imur': 453, 'pos': {'x': 6.56, 'y': 0.8, 'z': 1.98}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '1582', '1991'], 'Ax': ['6.50', '6.03', '13.32', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.70', '1.07'], 'ADist': ['1.40', '4.16', '6.80', '8.61']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 180, 'urf': 100, 'umf': 100, 'ull': 104, 'urr': 59, 'ubb': 0, 'ul2': 124, 'ur2': 60, 'l1d': 1572, 'lld': 4104, 'rrd': 2084, 'r1d': 2513, 'imur': 453, 'pos': {'x': 6.3, 'y': 1.05, 'z': 0.04}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.59', '3.87', '6.53', '8.45']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 170, 'urf': 100, 'umf': 100, 'ull': 87, 'urr': 65, 'ubb': 0, 'ul2': 92, 'ur2': 89, 'l1d': 1369, 'lld': 1833, 'rrd': 4649, 'r1d': 2779, 'imur': 453, 'pos': {'x': 6.11, 'y': 1.07, 'z': -0.13}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['4097', '1D33', '4090', '1991'], 'Ax': ['6.50', '6.03', '0.00', '13.92'], 'Ay': ['0.00', '4.85', '0.00', '4.60'], 'Az': ['1.07', '1.00', '1.07', '1.07'], 'ADist': ['1.67', '3.94', '6.21', '8.67']}, 'a': 1.5, 'b': 0.8, 'oldx': 11.87, 'oldy': 1.26, 'imuc': 452.53990280106564, 'minimu': 265, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
