{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 174, 'urf': 146, 'umf': 147, 'ull': 338, 'urr': 43, 'ubb': 61, 'ul2': 332, 'ur2': 59, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.0, 'y': 11.49, 'z': 0.51}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.60', '4.27', '7.38', '7.71']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 171, 'urf': 146, 'umf': 147, 'ull': 338, 'urr': 37, 'ubb': 60, 'ul2': 354, 'ur2': 53, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.12, 'y': 11.6, 'z': -0.36}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.56', '4.04', '7.39', '7.31']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 178, 'urf': 146, 'umf': 32, 'ull': 338, 'urr': 60, 'ubb': 60, 'ul2': 333, 'ur2': 55, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.0, 'y': 11.48, 'z': 0.78}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.57', '3.89', '7.39', '7.87']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 50, 'urf': 146, 'umf': 31, 'ull': 37, 'urr': 97, 'ubb': 60, 'ul2': 68, 'ur2': 55, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.22, 'y': 11.5, 'z': 0.54}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.75', '3.97', '7.35', '7.15']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 78, 'urf': 146, 'umf': 60, 'ull': 31, 'urr': 60, 'ubb': 60, 'ul2': 353, 'ur2': 55, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.28, 'y': 11.59, 'z': -0.17}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.70', '3.90', '7.42', '7.47']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 65, 'urf': 147, 'umf': 32, 'ull': 100, 'urr': 60, 'ubb': 57, 'ul2': 70, 'ur2': 59, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.3, 'y': 11.54, 'z': -0.23}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.69', '3.83', '7.32', '6.98']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 59, 'urf': 147, 'umf': 31, 'ull': 100, 'urr': 57, 'ubb': 58, 'ul2': 355, 'ur2': 63, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.39, 'y': 11.51, 'z': -0.47}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '1D33', '0D9D'], 'Ax': ['0.00', '6.50', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['4.02', '3.92', '7.19', '7.37']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 56, 'urf': 147, 'umf': 19, 'ull': 50, 'urr': 65, 'ubb': 58, 'ul2': 355, 'ur2': 61, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.25, 'y': 11.53, 'z': 0.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.59', '4.01', '7.38', '7.12']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 179, 'urf': 147, 'umf': 31, 'ull': 12, 'urr': 68, 'ubb': 57, 'ul2': 354, 'ur2': 70, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.26, 'y': 11.6, 'z': -0.08}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.58', '3.78', '7.44', '7.03']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 54, 'urf': 145, 'umf': 22, 'ull': 11, 'urr': 67, 'ubb': 181, 'ul2': 222, 'ur2': 60, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.3, 'y': 11.6, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '1D33', '0D9D'], 'Ax': ['0.00', '6.50', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.00', '1.07'], 'ADist': ['3.70', '3.89', '7.01', '7.41']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 50, 'urf': 145, 'umf': 32, 'ull': 339, 'urr': 66, 'ubb': 62, 'ul2': 222, 'ur2': 61, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.26, 'y': 11.58, 'z': -0.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.59', '3.92', '7.29', '7.13']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 168, 'urf': 145, 'umf': 147, 'ull': 339, 'urr': 46, 'ubb': 62, 'ul2': 354, 'ur2': 67, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.11, 'y': 11.59, 'z': 0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.55', '4.05', '7.40', '7.39']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 174, 'urf': 145, 'umf': 147, 'ull': 340, 'urr': 57, 'ubb': 61, 'ul2': 353, 'ur2': 56, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.19, 'y': 11.49, 'z': -0.2}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.63', '3.77', '7.31', '7.41']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 171, 'urf': 145, 'umf': 129, 'ull': 172, 'urr': 50, 'ubb': 61, 'ul2': 177, 'ur2': 62, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.24, 'y': 11.61, 'z': -0.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.58', '3.86', '7.41', '7.07']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 174, 'urf': 145, 'umf': 129, 'ull': 139, 'urr': 53, 'ubb': 62, 'ul2': 173, 'ur2': 58, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.2, 'y': 11.52, 'z': -0.17}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.54', '3.88', '7.39', '7.30']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 146, 'urf': 145, 'umf': 123, 'ull': 338, 'urr': 53, 'ubb': 62, 'ul2': 333, 'ur2': 46, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.18, 'y': 11.48, 'z': -0.32}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.60', '3.94', '7.35', '7.23']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 141, 'urf': 144, 'umf': 133, 'ull': 339, 'urr': 54, 'ubb': 62, 'ul2': 353, 'ur2': 48, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.2, 'y': 11.5, 'z': -0.19}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.56', '3.98', '7.35', '7.35']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 134, 'urf': 112, 'umf': 104, 'ull': 339, 'urr': 55, 'ubb': 62, 'ul2': 352, 'ur2': 49, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.17, 'y': 11.49, 'z': -0.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.55', '3.92', '7.36', '7.03']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 149, 'urf': 112, 'umf': 106, 'ull': 340, 'urr': 57, 'ubb': 62, 'ul2': 353, 'ur2': 59, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.21, 'y': 11.55, 'z': -0.23}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.59', '3.95', '7.32', '6.97']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 176, 'urf': 122, 'umf': 129, 'ull': 339, 'urr': 55, 'ubb': 62, 'ul2': 353, 'ur2': 41, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.09, 'y': 11.6, 'z': 0.56}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.57', '3.88', '7.37', '7.76']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 169, 'urf': 121, 'umf': 111, 'ull': 338, 'urr': 66, 'ubb': 62, 'ul2': 354, 'ur2': 62, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.22, 'y': 11.62, 'z': -0.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.64', '4.01', '7.36', '6.99']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 161, 'urf': 117, 'umf': 111, 'ull': 339, 'urr': 66, 'ubb': 62, 'ul2': 333, 'ur2': 62, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.2, 'y': 11.61, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.56', '3.93', '7.38', '7.14']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 166, 'urf': 146, 'umf': 120, 'ull': 338, 'urr': 50, 'ubb': 62, 'ul2': 334, 'ur2': 52, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.17, 'y': 11.59, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.56', '4.01', '7.38', '6.99']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 165, 'urf': 145, 'umf': 114, 'ull': 338, 'urr': 44, 'ubb': 62, 'ul2': 333, 'ur2': 45, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.2, 'y': 11.62, 'z': -0.27}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.56', '3.88', '7.37', '7.55']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 168, 'urf': 113, 'umf': 112, 'ull': 338, 'urr': 46, 'ubb': 62, 'ul2': 333, 'ur2': 50, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.22, 'y': 11.55, 'z': -0.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.59', '3.94', '7.41', '7.39']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 167, 'urf': 112, 'umf': 116, 'ull': 339, 'urr': 42, 'ubb': 62, 'ul2': 353, 'ur2': 49, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.22, 'y': 11.59, 'z': -0.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.52', '3.87', '7.37', '7.57']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 166, 'urf': 145, 'umf': 116, 'ull': 339, 'urr': 38, 'ubb': 62, 'ul2': 334, 'ur2': 53, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 519, 'pos': {'x': 3.2, 'y': 11.64, 'z': -0.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.55', '3.92', '7.48', '7.66']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.43, 'oldy': 5.88, 'imuc': 519.1971513122223, 'minimu': 162, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
