{'ulf': 113, 'urf': 144, 'umf': 146, 'ull': 380, 'urr': 32, 'ubb': 87, 'ul2': 199, 'ur2': 42, 'l1d': 1613, 'lld': 1688, 'rrd': 1673, 'r1d': 1796, 'imur': 360, 'pos': {'x': 3.42, 'y': 11.31, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '1D33', '0D9D'], 'Ax': ['6.50', '0.00', '6.03', '0.60'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.70', '1.07', '1.00', '1.07'], 'ADist': ['3.76', '3.83', '6.91', '7.55']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.42, 'oldy': 11.31, 'imuc': 450.2984128199955, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 159, 'urf': 100, 'umf': 335, 'ull': 153, 'urr': 51, 'ubb': 75, 'ul2': 171, 'ur2': 33, 'l1d': 1482, 'lld': 1903, 'rrd': 2259, 'r1d': 1542, 'imur': 172, 'pos': {'x': 2.71, 'y': 9.03, 'z': -0.96}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '0BAE', '1D33'], 'Ax': ['0.00', '0.60', '6.50', '6.03'], 'Ay': ['12.40', '4.85', '12.40', '4.85'], 'Az': ['1.07', '1.07', '1.70', '1.00'], 'ADist': ['4.77', '5.44', '5.94', '5.57']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.7, 'oldy': 9.37, 'imuc': 172.0290781893475, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 153, 'urf': 131, 'umf': 317, 'ull': 109, 'urr': 66, 'ubb': 92, 'ul2': 118, 'ur2': 46, 'l1d': 1332, 'lld': 1945, 'rrd': 2356, 'r1d': 1401, 'imur': 171, 'pos': {'x': 2.86, 'y': 8.93, 'z': -1.11}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '1D33', '0BAE'], 'Ax': ['0.00', '0.60', '6.03', '6.50'], 'Ay': ['12.40', '4.85', '4.85', '12.40'], 'Az': ['1.07', '1.07', '1.00', '1.70'], 'ADist': ['4.89', '5.09', '5.53', '5.88']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.7, 'oldy': 9.37, 'imuc': 172.0290781893475, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 137, 'urf': 100, 'umf': 132, 'ull': 122, 'urr': 66, 'ubb': 46, 'ul2': 167, 'ur2': 44, 'l1d': 1594, 'lld': 2056, 'rrd': 2290, 'r1d': 1272, 'imur': 171, 'pos': {'x': 2.59, 'y': 8.96, 'z': -1.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0D9D', '1D33', '0BAE'], 'Ax': ['0.00', '0.60', '6.03', '6.50'], 'Ay': ['12.40', '4.85', '4.85', '12.40'], 'Az': ['1.07', '1.07', '1.00', '1.70'], 'ADist': ['4.89', '5.02', '5.51', '5.91']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.7, 'oldy': 9.37, 'imuc': 172.0290781893475, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 114, 'urf': 283, 'umf': 290, 'ull': 149, 'urr': 82, 'ubb': 60, 'ul2': 158, 'ur2': 61, 'l1d': 1106, 'lld': 2403, 'rrd': 2506, 'r1d': 1235, 'imur': 171, 'pos': {'x': 2.53, 'y': 8.73, 'z': -1.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '86AE', '1D33', '0BAE'], 'Ax': ['0.60', '0.00', '6.03', '6.50'], 'Ay': ['4.85', '12.40', '4.85', '12.40'], 'Az': ['1.07', '1.07', '1.00', '1.70'], 'ADist': ['4.78', '4.97', '5.46', '6.17']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.7, 'oldy': 9.37, 'imuc': 172.0290781893475, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 90, 'urf': 266, 'umf': 136, 'ull': 126, 'urr': 105, 'ubb': 75, 'ul2': 155, 'ur2': 78, 'l1d': 929, 'lld': 1886, 'rrd': 2383, 'r1d': 1119, 'imur': 171, 'pos': {'x': 2.6, 'y': 8.53, 'z': -1.06}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '86AE', '1D33', '0BAE'], 'Ax': ['0.60', '0.00', '6.03', '6.50'], 'Ay': ['4.85', '12.40', '4.85', '12.40'], 'Az': ['1.07', '1.07', '1.00', '1.70'], 'ADist': ['4.69', '5.19', '5.42', '6.11']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.7, 'oldy': 9.37, 'imuc': 172.0290781893475, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 148, 'urf': 245, 'umf': 254, 'ull': 118, 'urr': 83, 'ubb': 90, 'ul2': 100, 'ur2': 107, 'l1d': 954, 'lld': 2067, 'rrd': 2435, 'r1d': 911, 'imur': 171, 'pos': {'x': 2.52, 'y': 8.28, 'z': -1.2}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '86AE', '1D33', '0BAE'], 'Ax': ['0.60', '0.00', '6.03', '6.50'], 'Ay': ['4.85', '12.40', '4.85', '12.40'], 'Az': ['1.07', '1.07', '1.00', '1.70'], 'ADist': ['4.56', '5.38', '5.23', '6.37']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.7, 'oldy': 9.37, 'imuc': 172.0290781893475, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 203, 'urf': 226, 'umf': 234, 'ull': 66, 'urr': 71, 'ubb': 90, 'ul2': 120, 'ur2': 102, 'l1d': 1057, 'lld': 2350, 'rrd': 2161, 'r1d': 914, 'imur': 172, 'pos': {'x': 2.74, 'y': 8.08, 'z': -0.36}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['4.39', '4.98', '5.49', '6.28']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.7, 'oldy': 9.37, 'imuc': 172.0290781893475, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 109, 'urf': 216, 'umf': 224, 'ull': 79, 'urr': 55, 'ubb': 133, 'ul2': 136, 'ur2': 102, 'l1d': 1604, 'lld': 2095, 'rrd': 2020, 'r1d': 727, 'imur': 171, 'pos': {'x': 2.67, 'y': 7.95, 'z': -0.79}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['4.27', '5.02', '5.62', '6.50']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.7, 'oldy': 9.37, 'imuc': 172.0290781893475, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 113, 'urf': 202, 'umf': 208, 'ull': 83, 'urr': 46, 'ubb': 115, 'ul2': 170, 'ur2': 59, 'l1d': 1676, 'lld': 2051, 'rrd': 1875, 'r1d': 1181, 'imur': 172, 'pos': {'x': 2.53, 'y': 7.82, 'z': -0.55}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['4.45', '4.90', '5.65', '6.50']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.7, 'oldy': 9.37, 'imuc': 172.0290781893475, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 151, 'urf': 183, 'umf': 189, 'ull': 85, 'urr': 45, 'ubb': 133, 'ul2': 84, 'ur2': 51, 'l1d': 1648, 'lld': 2079, 'rrd': 1800, 'r1d': 1710, 'imur': 172, 'pos': {'x': 2.68, 'y': 7.57, 'z': 1.58}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.86', '4.79', '5.95', '6.66']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.7, 'oldy': 9.37, 'imuc': 172.0290781893475, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 143, 'urf': 173, 'umf': 149, 'ull': 100, 'urr': 30, 'ubb': 129, 'ul2': 99, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 171, 'pos': {'x': 2.55, 'y': 7.47, 'z': 1.12}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.93', '4.98', '5.95', '6.76']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.7, 'oldy': 9.37, 'imuc': 172.0290781893475, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 175, 'urf': 128, 'umf': 159, 'ull': 106, 'urr': 29, 'ubb': 0, 'ul2': 103, 'ur2': 26, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 172, 'pos': {'x': 2.38, 'y': 7.36, 'z': 0.66}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.92', '5.02', '6.09', '7.37']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.7, 'oldy': 9.37, 'imuc': 172.0290781893475, 'minimu': 151, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 92, 'urf': 109, 'umf': 113, 'ull': 111, 'urr': 73, 'ubb': 89, 'ul2': 104, 'ur2': 29, 'l1d': 1657, 'lld': 1629, 'rrd': 1386, 'r1d': 1776, 'imur': 172, 'pos': {'x': 2.12, 'y': 6.97, 'z': 1.6}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.27', '4.97', '6.21', '7.07']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.7, 'oldy': 9.37, 'imuc': 172.0290781893475, 'minimu': 151, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 148, 'urf': 116, 'umf': 93, 'ull': 120, 'urr': 77, 'ubb': 102, 'ul2': 108, 'ur2': 74, 'l1d': 1416, 'lld': 1515, 'rrd': 1148, 'r1d': 1809, 'imur': 172, 'pos': {'x': 2.28, 'y': 6.79, 'z': -0.76}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.44', '4.85', '6.53', '7.75']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.7, 'oldy': 9.37, 'imuc': 172.0290781893475, 'minimu': 151, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 124, 'urf': 67, 'umf': 97, 'ull': 297, 'urr': 85, 'ubb': 112, 'ul2': 114, 'ur2': 75, 'l1d': 1388, 'lld': 1267, 'rrd': 935, 'r1d': 1936, 'imur': 172, 'pos': {'x': 2.18, 'y': 6.53, 'z': -0.3}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.03', '4.72', '6.60', '7.93']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.34, 'oldy': 6.74, 'imuc': 171.95093829832547, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 96, 'urf': 90, 'umf': 66, 'ull': 142, 'urr': 245, 'ubb': 82, 'ul2': 145, 'ur2': 86, 'l1d': 1664, 'lld': 1353, 'rrd': 700, 'r1d': 1923, 'imur': 172, 'pos': {'x': 2.31, 'y': 6.46, 'z': 0.16}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.69', '4.65', '6.53', '7.85']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.34, 'oldy': 6.74, 'imuc': 171.95093829832547, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 79, 'urf': 67, 'umf': 63, 'ull': 142, 'urr': 89, 'ubb': 112, 'ul2': 149, 'ur2': 246, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 172, 'pos': {'x': 2.22, 'y': 6.16, 'z': -1.18}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.04', '4.60', '7.13', '8.18']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.34, 'oldy': 6.74, 'imuc': 171.95093829832547, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 63, 'urf': 60, 'umf': 34, 'ull': 286, 'urr': 72, 'ubb': 91, 'ul2': 156, 'ur2': 247, 'l1d': 1746, 'lld': 916, 'rrd': 285, 'r1d': 1829, 'imur': 172, 'pos': {'x': 2.53, 'y': 6.22, 'z': -1.48}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.49', '4.48', '7.25', '8.33']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.34, 'oldy': 6.74, 'imuc': 171.95093829832547, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 57, 'urf': 100, 'umf': 31, 'ull': 133, 'urr': 31, 'ubb': 110, 'ul2': 277, 'ur2': 104, 'l1d': 1442, 'lld': 1789, 'rrd': 252, 'r1d': 255, 'imur': 172, 'pos': {'x': 2.58, 'y': 5.99, 'z': -0.7}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.40', '4.38', '7.28', '8.39']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.34, 'oldy': 6.74, 'imuc': 171.95093829832547, 'minimu': 151, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 73, 'urf': 31, 'umf': 44, 'ull': 257, 'urr': 42, 'ubb': 103, 'ul2': 112, 'ur2': 104, 'l1d': 1327, 'lld': 1741, 'rrd': 433, 'r1d': 397, 'imur': 172, 'pos': {'x': 2.86, 'y': 6.17, 'z': -1.49}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.69', '4.22', '7.32', '8.04']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.34, 'oldy': 6.74, 'imuc': 171.95093829832547, 'minimu': 151, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 90, 'urf': 100, 'umf': 56, 'ull': 131, 'urr': 52, 'ubb': 89, 'ul2': 241, 'ur2': 72, 'l1d': 1611, 'lld': 1693, 'rrd': 565, 'r1d': 522, 'imur': 172, 'pos': {'x': 3.07, 'y': 6.19, 'z': -1.44}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.81', '4.07', '7.40', '7.77']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.34, 'oldy': 6.74, 'imuc': 171.95093829832547, 'minimu': 151, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 181, 'urf': 44, 'umf': 56, 'ull': 227, 'urr': 56, 'ubb': 103, 'ul2': 230, 'ur2': 75, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 172, 'pos': {'x': 3.19, 'y': 6.15, 'z': -1.42}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.85', '3.92', '7.49', '7.65']}, 'a': 1.5, 'b': 0.8, 'oldx': 2.34, 'oldy': 6.74, 'imuc': 171.95093829832547, 'minimu': 151, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 181, 'urf': 44, 'umf': 56, 'ull': 227, 'urr': 56, 'ubb': 103, 'ul2': 230, 'ur2': 75, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 169, 'pos': {'x': 3.26, 'y': 6.15, 'z': -1.41}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.88', '3.85', '7.54', '7.70']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.26, 'oldy': 6.15, 'imuc': 161.7902439852669, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 181, 'urf': 44, 'umf': 56, 'ull': 227, 'urr': 56, 'ubb': 103, 'ul2': 230, 'ur2': 75, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 165, 'pos': {'x': 3.26, 'y': 6.15, 'z': -1.41}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.88', '3.85', '7.54', '7.70']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.26, 'oldy': 6.15, 'imuc': 161.7902439852669, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 176, 'urf': 45, 'umf': 55, 'ull': 88, 'urr': 58, 'ubb': 79, 'ul2': 228, 'ur2': 81, 'l1d': 1542, 'lld': 2103, 'rrd': 563, 'r1d': 591, 'imur': 161, 'pos': {'x': 3.13, 'y': 5.9, 'z': -1.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.61', '3.83', '7.35', '7.95']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.26, 'oldy': 6.15, 'imuc': 161.7902439852669, 'minimu': 151, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 88, 'urf': 31, 'umf': 40, 'ull': 226, 'urr': 45, 'ubb': 0, 'ul2': 224, 'ur2': 64, 'l1d': 1321, 'lld': 1783, 'rrd': 370, 'r1d': 403, 'imur': 161, 'pos': {'x': 3.1, 'y': 5.93, 'z': -1.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1D33', '86AE', '0BAE'], 'Ax': ['0.60', '6.03', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.07', '1.00', '1.07', '1.70'], 'ADist': ['3.55', '3.79', '7.55', '8.25']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.26, 'oldy': 6.15, 'imuc': 161.7902439852669, 'minimu': 151, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 149, 'urf': 32, 'umf': 100, 'ull': 134, 'urr': 46, 'ubb': 234, 'ul2': 68, 'ur2': 69, 'l1d': 1349, 'lld': 1910, 'rrd': 2229, 'r1d': 454, 'imur': 161, 'pos': {'x': 3.38, 'y': 5.8, 'z': -1.41}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0D9D', '86AE', '0BAE'], 'Ax': ['6.03', '0.60', '0.00', '6.50'], 'Ay': ['4.85', '4.85', '12.40', '12.40'], 'Az': ['1.00', '1.07', '1.07', '1.70'], 'ADist': ['3.69', '3.85', '7.68', '8.19']}, 'a': 1.5, 'b': 0.8, 'oldx': 3.26, 'oldy': 6.15, 'imuc': 161.7902439852669, 'minimu': 151, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
