{'ulf': 22, 'urf': 71, 'umf': 100, 'ull': 32, 'urr': 44, 'ubb': 0, 'ul2': 50, 'ur2': 68, 'l1d': 205, 'lld': 2435, 'rrd': 1088, 'r1d': 724, 'imur': 360, 'pos': {'x': -0.89, 'y': 7.47, 'z': -0.01}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '0BAE', '4097', '86AE'], 'Ax': ['0.00', '-4.20', '1.60', '5.10'], 'Ay': ['7.20', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.56', '5.33', '4.70', '5.96']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.89, 'oldy': 7.47, 'imuc': 489.6854543300552, 'minimu': 136, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 78, 'urf': 100, 'umf': 68, 'ull': 367, 'urr': 128, 'ubb': 81, 'ul2': 196, 'ur2': 125, 'l1d': 461, 'lld': 688, 'rrd': 1729, 'r1d': 1589, 'imur': 168, 'pos': {'x': -2.71, 'y': 3.32, 'z': -0.41}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1582', '1D33', '4097'], 'Ax': ['-4.20', '0.00', '0.00', '1.60'], 'Ay': ['3.40', '0.00', '7.20', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.10', '4.55', '4.97', '4.36']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.56, 'oldy': 5.23, 'imuc': 169.13344819866745, 'minimu': 143, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 54, 'urf': 100, 'umf': 100, 'ull': 373, 'urr': 134, 'ubb': 270, 'ul2': 203, 'ur2': 124, 'l1d': 327, 'lld': 564, 'rrd': 1503, 'r1d': 2124, 'imur': 168, 'pos': {'x': -2.8, 'y': 3.22, 'z': -0.47}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1582', '1D33', '4097'], 'Ax': ['-4.20', '0.00', '0.00', '1.60'], 'Ay': ['3.40', '0.00', '7.20', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.11', '4.58', '5.17', '4.35']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.56, 'oldy': 5.23, 'imuc': 169.13344819866745, 'minimu': 143, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 75, 'urf': 310, 'umf': 100, 'ull': 21, 'urr': 134, 'ubb': 0, 'ul2': 376, 'ur2': 133, 'l1d': 291, 'lld': 379, 'rrd': 2209, 'r1d': 2512, 'imur': 168, 'pos': {'x': -2.92, 'y': 2.92, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1582', '4097', '1D33'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '0.00', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.95', '4.36', '4.60', '5.38']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.56, 'oldy': 5.23, 'imuc': 169.13344819866745, 'minimu': 143, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 48, 'urf': 297, 'umf': 532, 'ull': 38, 'urr': 118, 'ubb': 0, 'ul2': 47, 'ur2': 127, 'l1d': 425, 'lld': 3156, 'rrd': 1022, 'r1d': 1783, 'imur': 168, 'pos': {'x': -2.99, 'y': 2.88, 'z': -0.51}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1582', '4097', '1D33'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '0.00', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.05', '4.48', '4.86', '5.46']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.56, 'oldy': 5.23, 'imuc': 169.13344819866745, 'minimu': 143, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 217, 'urf': 100, 'umf': 100, 'ull': 27, 'urr': 154, 'ubb': 0, 'ul2': 37, 'ur2': 116, 'l1d': 1481, 'lld': 1166, 'rrd': 1637, 'r1d': 2279, 'imur': 168, 'pos': {'x': -3.25, 'y': 2.5, 'z': -0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1582', '4097', '1D33'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '0.00', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.91', '4.27', '4.78', '5.97']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.56, 'oldy': 5.23, 'imuc': 169.13344819866745, 'minimu': 143, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 250, 'urf': 247, 'umf': 254, 'ull': 65, 'urr': 164, 'ubb': 0, 'ul2': 29, 'ur2': 151, 'l1d': 1906, 'lld': 2150, 'rrd': 2524, 'r1d': 2233, 'imur': 168, 'pos': {'x': -3.23, 'y': 2.38, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1582', '4097', '1D33'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '0.00', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.89', '4.25', '5.02', '6.04']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.56, 'oldy': 5.23, 'imuc': 169.13344819866745, 'minimu': 143, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 232, 'urf': 220, 'umf': 229, 'ull': 386, 'urr': 119, 'ubb': 0, 'ul2': 31, 'ur2': 166, 'l1d': 1471, 'lld': 2306, 'rrd': 2319, 'r1d': 2201, 'imur': 168, 'pos': {'x': -3.26, 'y': 1.95, 'z': -0.29}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1582', '4097', '1D33'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '0.00', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.17', '4.04', '4.97', '6.41']}, 'a': -2.42, 'b': 0.75, 'oldx': -1.56, 'oldy': 5.23, 'imuc': 169.13344819866745, 'minimu': 143, 'mode': 'avoidance', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 85, 'urf': 212, 'umf': 223, 'ull': 384, 'urr': 120, 'ubb': 0, 'ul2': 100, 'ur2': 121, 'l1d': 1906, 'lld': 2012, 'rrd': 2226, 'r1d': 2117, 'imur': 175, 'pos': {'x': -3.24, 'y': 1.87, 'z': -0.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1582', '4097', '1D33'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '0.00', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.25', '3.97', '5.01', '6.38']}, 'a': -2.42, 'b': 0.75, 'oldx': -3.24, 'oldy': 1.87, 'imuc': 216.20945681718607, 'minimu': 143, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 85, 'urf': 212, 'umf': 223, 'ull': 384, 'urr': 120, 'ubb': 0, 'ul2': 100, 'ur2': 121, 'l1d': 1906, 'lld': 2012, 'rrd': 2226, 'r1d': 2117, 'imur': 184, 'pos': {'x': -3.24, 'y': 1.87, 'z': -0.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1582', '4097', '1D33'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '0.00', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.25', '3.97', '5.01', '6.38']}, 'a': -2.42, 'b': 0.75, 'oldx': -3.24, 'oldy': 1.87, 'imuc': 216.20945681718607, 'minimu': 143, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 85, 'urf': 212, 'umf': 223, 'ull': 384, 'urr': 120, 'ubb': 0, 'ul2': 100, 'ur2': 121, 'l1d': 1906, 'lld': 2012, 'rrd': 2226, 'r1d': 2117, 'imur': 189, 'pos': {'x': -3.24, 'y': 1.87, 'z': -0.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1582', '4097', '1D33'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '0.00', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.25', '3.97', '5.01', '6.38']}, 'a': -2.42, 'b': 0.75, 'oldx': -3.24, 'oldy': 1.87, 'imuc': 216.20945681718607, 'minimu': 143, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 85, 'urf': 212, 'umf': 223, 'ull': 384, 'urr': 120, 'ubb': 0, 'ul2': 100, 'ur2': 121, 'l1d': 1906, 'lld': 2012, 'rrd': 2226, 'r1d': 2117, 'imur': 194, 'pos': {'x': -3.24, 'y': 1.87, 'z': -0.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1582', '4097', '1D33'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '0.00', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.25', '3.97', '5.01', '6.38']}, 'a': -2.42, 'b': 0.75, 'oldx': -3.24, 'oldy': 1.87, 'imuc': 216.20945681718607, 'minimu': 143, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 85, 'urf': 212, 'umf': 223, 'ull': 384, 'urr': 120, 'ubb': 0, 'ul2': 100, 'ur2': 121, 'l1d': 1906, 'lld': 2012, 'rrd': 2226, 'r1d': 2117, 'imur': 199, 'pos': {'x': -3.24, 'y': 1.87, 'z': -0.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1582', '4097', '1D33'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '0.00', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.25', '3.97', '5.01', '6.38']}, 'a': -2.42, 'b': 0.75, 'oldx': -3.24, 'oldy': 1.87, 'imuc': 216.20945681718607, 'minimu': 143, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 85, 'urf': 212, 'umf': 223, 'ull': 384, 'urr': 120, 'ubb': 0, 'ul2': 100, 'ur2': 121, 'l1d': 1906, 'lld': 2012, 'rrd': 2226, 'r1d': 2117, 'imur': 205, 'pos': {'x': -3.24, 'y': 1.87, 'z': -0.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1582', '4097', '1D33'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '0.00', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.25', '3.97', '5.01', '6.38']}, 'a': -2.42, 'b': 0.75, 'oldx': -3.24, 'oldy': 1.87, 'imuc': 216.20945681718607, 'minimu': 143, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 85, 'urf': 212, 'umf': 223, 'ull': 384, 'urr': 120, 'ubb': 0, 'ul2': 100, 'ur2': 121, 'l1d': 1906, 'lld': 2012, 'rrd': 2226, 'r1d': 2117, 'imur': 209, 'pos': {'x': -3.24, 'y': 1.87, 'z': -0.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1582', '4097', '1D33'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '0.00', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.25', '3.97', '5.01', '6.38']}, 'a': -2.42, 'b': 0.75, 'oldx': -3.24, 'oldy': 1.87, 'imuc': 216.20945681718607, 'minimu': 143, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 85, 'urf': 212, 'umf': 223, 'ull': 384, 'urr': 120, 'ubb': 0, 'ul2': 100, 'ur2': 121, 'l1d': 1906, 'lld': 2012, 'rrd': 2226, 'r1d': 2117, 'imur': 214, 'pos': {'x': -3.24, 'y': 1.87, 'z': -0.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1582', '4097', '1D33'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '0.00', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.25', '3.97', '5.01', '6.38']}, 'a': -2.42, 'b': 0.75, 'oldx': -3.24, 'oldy': 1.87, 'imuc': 216.20945681718607, 'minimu': 143, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 245, 'urf': 100, 'umf': 100, 'ull': 35, 'urr': 207, 'ubb': 177, 'ul2': 37, 'ur2': 189, 'l1d': 2146, 'lld': 2482, 'rrd': 2198, 'r1d': 2768, 'imur': 217, 'pos': {'x': -3.18, 'y': 1.92, 'z': -0.4}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1582', '4097', '1D33'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '0.00', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.33', '3.93', '5.04', '6.32']}, 'a': -2.42, 'b': 0.75, 'oldx': -3.24, 'oldy': 1.87, 'imuc': 216.20945681718607, 'minimu': 143, 'mode': 'navigation', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 218, 'urf': 100, 'umf': 100, 'ull': 44, 'urr': 211, 'ubb': 205, 'ul2': 34, 'ur2': 207, 'l1d': 1224, 'lld': 1804, 'rrd': 678, 'r1d': 1896, 'imur': 217, 'pos': {'x': -2.9, 'y': 1.64, 'z': -0.53}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1582', '4097', '1D33'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '0.00', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.74', '3.66', '4.83', '6.47']}, 'a': -2.42, 'b': 0.75, 'oldx': -3.24, 'oldy': 1.87, 'imuc': 216.20945681718607, 'minimu': 143, 'mode': 'navigation', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 236, 'urf': 100, 'umf': 100, 'ull': 72, 'urr': 220, 'ubb': 226, 'ul2': 42, 'ur2': 210, 'l1d': 1571, 'lld': 2282, 'rrd': 2680, 'r1d': 2046, 'imur': 217, 'pos': {'x': -2.92, 'y': 1.45, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1582', '4097', '1D33'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '0.00', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.74', '3.50', '4.75', '6.70']}, 'a': -2.42, 'b': 0.75, 'oldx': -3.24, 'oldy': 1.87, 'imuc': 216.20945681718607, 'minimu': 143, 'mode': 'navigation', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 174, 'urf': 100, 'umf': 100, 'ull': 87, 'urr': 212, 'ubb': 248, 'ul2': 55, 'ur2': 207, 'l1d': 2985, 'lld': 1280, 'rrd': 745, 'r1d': 1425, 'imur': 217, 'pos': {'x': -2.9, 'y': 1.05, 'z': -0.13}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1582', '4097', '1D33'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '0.00', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.96', '3.31', '4.70', '6.93']}, 'a': -2.42, 'b': 0.75, 'oldx': -3.24, 'oldy': 1.87, 'imuc': 216.20945681718607, 'minimu': 143, 'mode': 'navigation', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 233, 'urf': 100, 'umf': 100, 'ull': 88, 'urr': 216, 'ubb': 259, 'ul2': 66, 'ur2': 221, 'l1d': 1471, 'lld': 1678, 'rrd': 1512, 'r1d': 2097, 'imur': 217, 'pos': {'x': -2.55, 'y': 1.31, 'z': -0.28}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '1582', '4097', '1D33'], 'Ax': ['-4.20', '0.00', '1.60', '0.00'], 'Ay': ['3.40', '0.00', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.99', '3.19', '4.58', '7.13']}, 'a': -2.42, 'b': 0.75, 'oldx': -3.24, 'oldy': 1.87, 'imuc': 216.20945681718607, 'minimu': 143, 'mode': 'navigation', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 187, 'urf': 100, 'umf': 100, 'ull': 98, 'urr': 216, 'ubb': 87, 'ul2': 73, 'ur2': 212, 'l1d': 1864, 'lld': 1448, 'rrd': 1910, 'r1d': 1982, 'imur': 226, 'pos': {'x': -2.71, 'y': 0.91, 'z': -0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '0BAE', '4097', '1D33'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['0.00', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.09', '3.14', '4.63', '6.88']}, 'a': 2.97, 'b': 0.92, 'oldx': -2.71, 'oldy': 0.91, 'imuc': 270.10087274703767, 'minimu': 143, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 187, 'urf': 100, 'umf': 100, 'ull': 98, 'urr': 216, 'ubb': 87, 'ul2': 73, 'ur2': 212, 'l1d': 1864, 'lld': 1448, 'rrd': 1910, 'r1d': 1982, 'imur': 238, 'pos': {'x': -2.71, 'y': 0.91, 'z': -0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '0BAE', '4097', '1D33'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['0.00', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.09', '3.14', '4.63', '6.88']}, 'a': 2.97, 'b': 0.92, 'oldx': -2.71, 'oldy': 0.91, 'imuc': 270.10087274703767, 'minimu': 143, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 187, 'urf': 100, 'umf': 100, 'ull': 98, 'urr': 216, 'ubb': 87, 'ul2': 73, 'ur2': 212, 'l1d': 1864, 'lld': 1448, 'rrd': 1910, 'r1d': 1982, 'imur': 243, 'pos': {'x': -2.71, 'y': 0.91, 'z': -0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '0BAE', '4097', '1D33'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['0.00', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.09', '3.14', '4.63', '6.88']}, 'a': 2.97, 'b': 0.92, 'oldx': -2.71, 'oldy': 0.91, 'imuc': 270.10087274703767, 'minimu': 143, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 187, 'urf': 100, 'umf': 100, 'ull': 98, 'urr': 216, 'ubb': 87, 'ul2': 73, 'ur2': 212, 'l1d': 1864, 'lld': 1448, 'rrd': 1910, 'r1d': 1982, 'imur': 248, 'pos': {'x': -2.71, 'y': 0.91, 'z': -0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '0BAE', '4097', '1D33'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['0.00', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.09', '3.14', '4.63', '6.88']}, 'a': 2.97, 'b': 0.92, 'oldx': -2.71, 'oldy': 0.91, 'imuc': 270.10087274703767, 'minimu': 143, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 187, 'urf': 100, 'umf': 100, 'ull': 98, 'urr': 216, 'ubb': 87, 'ul2': 73, 'ur2': 212, 'l1d': 1864, 'lld': 1448, 'rrd': 1910, 'r1d': 1982, 'imur': 253, 'pos': {'x': -2.71, 'y': 0.91, 'z': -0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '0BAE', '4097', '1D33'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['0.00', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.09', '3.14', '4.63', '6.88']}, 'a': 2.97, 'b': 0.92, 'oldx': -2.71, 'oldy': 0.91, 'imuc': 270.10087274703767, 'minimu': 143, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 187, 'urf': 100, 'umf': 100, 'ull': 98, 'urr': 216, 'ubb': 87, 'ul2': 73, 'ur2': 212, 'l1d': 1864, 'lld': 1448, 'rrd': 1910, 'r1d': 1982, 'imur': 258, 'pos': {'x': -2.71, 'y': 0.91, 'z': -0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '0BAE', '4097', '1D33'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['0.00', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.09', '3.14', '4.63', '6.88']}, 'a': 2.97, 'b': 0.92, 'oldx': -2.71, 'oldy': 0.91, 'imuc': 270.10087274703767, 'minimu': 143, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 187, 'urf': 100, 'umf': 100, 'ull': 98, 'urr': 216, 'ubb': 87, 'ul2': 73, 'ur2': 212, 'l1d': 1864, 'lld': 1448, 'rrd': 1910, 'r1d': 1982, 'imur': 263, 'pos': {'x': -2.71, 'y': 0.91, 'z': -0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1582', '0BAE', '4097', '1D33'], 'Ax': ['0.00', '-4.20', '1.60', '0.00'], 'Ay': ['0.00', '3.40', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.09', '3.14', '4.63', '6.88']}, 'a': 2.97, 'b': 0.92, 'oldx': -2.71, 'oldy': 0.91, 'imuc': 270.10087274703767, 'minimu': 143, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
