{'ulf': 45, 'urf': 144, 'umf': 147, 'ull': 335, 'urr': 72, 'ubb': 48, 'ul2': 317, 'ur2': 71, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.03, 'y': 11.55, 'z': -0.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.40', '4.08', '7.32', '7.11']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.03, 'oldy': 11.55, 'imuc': 459.2800456877097, 'minimu': 163, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 47, 'urf': 144, 'umf': 146, 'ull': 394, 'urr': 36, 'ubb': 88, 'ul2': 208, 'ur2': 32, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 360, 'pos': {'x': 3.54, 'y': 11.57, 'z': -0.38}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0BAE', '86AE', '0D9D', '4097'], 'Ax': ['6.50', '0.00', '0.60', '6.50'], 'Ay': ['12.40', '12.40', '4.85', '0.00'], 'Az': ['1.70', '1.07', '1.07', '1.07'], 'ADist': ['3.65', '3.87', '7.89', '11.78']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.54, 'oldy': 11.57, 'imuc': 457.53944513950927, 'minimu': 162, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
