{'ulf': 100, 'urf': 127, 'umf': 49, 'ull': 31, 'urr': 50, 'ubb': 176, 'ul2': 340, 'ur2': 98, 'l1d': 537, 'lld': 211, 'rrd': 1431, 'r1d': 954, 'imur': 360, 'pos': {'x': -0.87, 'y': 7.21, 'z': -0.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1D33', '4097', '0BAE', '86AE'], 'Ax': ['0.00', '1.60', '-4.20', '5.10'], 'Ay': ['7.20', '3.10', '3.40', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.45', '5.00', '5.20', '6.35']}, 'a': -2.3, 'b': 6.3, 'oldx': -0.87, 'oldy': 7.21, 'imuc': 122.47119229084853, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 122, 'urf': 100, 'umf': 213, 'ull': 46, 'urr': 37, 'ubb': 98, 'ul2': 47, 'ur2': 65, 'l1d': 1100, 'lld': 1749, 'rrd': 4799, 'r1d': 3911, 'imur': 390, 'pos': {'x': 5.12, 'y': 4.98, 'z': -0.54}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '4090', '1D33'], 'Ax': ['4.40', '5.10', '5.10', '0.00'], 'Ay': ['3.66', '7.20', '0.00', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.21', '2.74', '5.57', '5.92']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.11, 'oldy': 2.5, 'imuc': 388.7543669545257, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 269, 'urf': 178, 'umf': 100, 'ull': 59, 'urr': 48, 'ubb': 60, 'ul2': 44, 'ur2': 38, 'l1d': 1667, 'lld': 646, 'rrd': 468, 'r1d': 3491, 'imur': 390, 'pos': {'x': 4.79, 'y': 5.35, 'z': -0.65}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '1D33', '4090'], 'Ax': ['4.40', '5.10', '0.00', '5.10'], 'Ay': ['3.66', '7.20', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.50', '2.45', '5.30', '5.65']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.11, 'oldy': 2.5, 'imuc': 388.7543669545257, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 274, 'urf': 100, 'umf': 100, 'ull': 61, 'urr': 93, 'ubb': 126, 'ul2': 61, 'ur2': 35, 'l1d': 2289, 'lld': 945, 'rrd': 3091, 'r1d': 1579, 'imur': 390, 'pos': {'x': 4.1, 'y': 5.45, 'z': -0.55}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '4097', '1D33'], 'Ax': ['4.40', '5.10', '1.60', '0.00'], 'Ay': ['3.66', '7.20', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.47', '2.61', '3.78', '4.65']}, 'a': 2.97, 'b': 6.4, 'oldx': 5.11, 'oldy': 2.5, 'imuc': 388.7543669545257, 'minimu': 109, 'mode': 'avoidance', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 222, 'urf': 100, 'umf': 100, 'ull': 65, 'urr': 81, 'ubb': 67, 'ul2': 62, 'ur2': 65, 'l1d': 1557, 'lld': 886, 'rrd': 3091, 'r1d': 2763, 'imur': 395, 'pos': {'x': 3.99, 'y': 5.55, 'z': -0.47}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '4097', '1D33'], 'Ax': ['4.40', '5.10', '1.60', '0.00'], 'Ay': ['3.66', '7.20', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.37', '2.51', '3.82', '4.47']}, 'a': 2.97, 'b': 6.4, 'oldx': 3.99, 'oldy': 5.55, 'imuc': 410.1944289077348, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 222, 'urf': 100, 'umf': 100, 'ull': 65, 'urr': 81, 'ubb': 67, 'ul2': 62, 'ur2': 65, 'l1d': 1557, 'lld': 886, 'rrd': 3091, 'r1d': 2763, 'imur': 401, 'pos': {'x': 3.99, 'y': 5.55, 'z': -0.47}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '4097', '1D33'], 'Ax': ['4.40', '5.10', '1.60', '0.00'], 'Ay': ['3.66', '7.20', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.37', '2.51', '3.82', '4.47']}, 'a': 2.97, 'b': 6.4, 'oldx': 3.99, 'oldy': 5.55, 'imuc': 410.1944289077348, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 222, 'urf': 100, 'umf': 100, 'ull': 65, 'urr': 81, 'ubb': 67, 'ul2': 62, 'ur2': 65, 'l1d': 1557, 'lld': 886, 'rrd': 3091, 'r1d': 2763, 'imur': 408, 'pos': {'x': 3.99, 'y': 5.55, 'z': -0.47}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '4097', '1D33'], 'Ax': ['4.40', '5.10', '1.60', '0.00'], 'Ay': ['3.66', '7.20', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.37', '2.51', '3.82', '4.47']}, 'a': 2.97, 'b': 6.4, 'oldx': 3.99, 'oldy': 5.55, 'imuc': 410.1944289077348, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 183, 'urf': 100, 'umf': 100, 'ull': 55, 'urr': 166, 'ubb': 66, 'ul2': 44, 'ur2': 123, 'l1d': 1105, 'lld': 3022, 'rrd': 2950, 'r1d': 856, 'imur': 411, 'pos': {'x': 4.56, 'y': 5.44, 'z': -0.57}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '1D33', '4090'], 'Ax': ['4.40', '5.10', '0.00', '5.10'], 'Ay': ['3.66', '7.20', '7.20', '0.00'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.41', '2.49', '5.21', '5.96']}, 'a': 2.97, 'b': 6.4, 'oldx': 3.99, 'oldy': 5.55, 'imuc': 410.1944289077348, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 226, 'urf': 100, 'umf': 100, 'ull': 48, 'urr': 176, 'ubb': 97, 'ul2': 37, 'ur2': 183, 'l1d': 836, 'lld': 2918, 'rrd': 571, 'r1d': 1766, 'imur': 411, 'pos': {'x': 4.23, 'y': 5.37, 'z': -0.62}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '4097', '1D33'], 'Ax': ['4.40', '5.10', '1.60', '0.00'], 'Ay': ['3.66', '7.20', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.45', '2.66', '3.49', '4.96']}, 'a': 2.97, 'b': 6.4, 'oldx': 3.99, 'oldy': 5.55, 'imuc': 410.1944289077348, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 265, 'urf': 100, 'umf': 100, 'ull': 56, 'urr': 175, 'ubb': 135, 'ul2': 50, 'ur2': 175, 'l1d': 1124, 'lld': 3157, 'rrd': 1034, 'r1d': 1822, 'imur': 411, 'pos': {'x': 3.96, 'y': 5.49, 'z': -0.72}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '4097', '1D33'], 'Ax': ['4.40', '5.10', '1.60', '0.00'], 'Ay': ['3.66', '7.20', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.69', '2.71', '3.43', '4.60']}, 'a': 2.97, 'b': 6.4, 'oldx': 3.99, 'oldy': 5.55, 'imuc': 410.1944289077348, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 166, 'urf': 100, 'umf': 100, 'ull': 71, 'urr': 172, 'ubb': 0, 'ul2': 62, 'ur2': 168, 'l1d': 1685, 'lld': 3273, 'rrd': 3295, 'r1d': 2429, 'imur': 411, 'pos': {'x': 3.63, 'y': 5.64, 'z': -0.73}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '86AE', '4097', '1D33'], 'Ax': ['4.40', '5.10', '1.60', '0.00'], 'Ay': ['3.66', '7.20', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.94', '2.81', '3.44', '4.35']}, 'a': 2.97, 'b': 6.4, 'oldx': 3.99, 'oldy': 5.55, 'imuc': 410.1944289077348, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 160, 'urf': 100, 'umf': 100, 'ull': 87, 'urr': 135, 'ubb': 0, 'ul2': 77, 'ur2': 155, 'l1d': 710, 'lld': 842, 'rrd': 4626, 'r1d': 2349, 'imur': 412, 'pos': {'x': 3.38, 'y': 5.74, 'z': 0.53}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '4097', '1D33'], 'Ax': ['5.10', '4.40', '1.60', '0.00'], 'Ay': ['7.20', '3.66', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.04', '3.12', '3.47', '4.23']}, 'a': 2.97, 'b': 6.4, 'oldx': 3.99, 'oldy': 5.55, 'imuc': 410.1944289077348, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 236, 'urf': 100, 'umf': 100, 'ull': 114, 'urr': 136, 'ubb': 118, 'ul2': 104, 'ur2': 128, 'l1d': 3514, 'lld': 3520, 'rrd': 1554, 'r1d': 2190, 'imur': 411, 'pos': {'x': 3.26, 'y': 6.03, 'z': -0.68}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '4097', '1D33'], 'Ax': ['5.10', '4.40', '1.60', '0.00'], 'Ay': ['7.20', '3.66', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.79', '3.24', '3.76', '3.72']}, 'a': 2.97, 'b': 6.4, 'oldx': 3.99, 'oldy': 5.55, 'imuc': 410.1944289077348, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 226, 'urf': 100, 'umf': 100, 'ull': 117, 'urr': 112, 'ubb': 125, 'ul2': 108, 'ur2': 130, 'l1d': 2993, 'lld': 2240, 'rrd': 1869, 'r1d': 966, 'imur': 398, 'pos': {'x': 3.03, 'y': 6.13, 'z': -0.52}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '1D33', '4097'], 'Ax': ['5.10', '4.40', '0.00', '1.60'], 'Ay': ['7.20', '3.66', '7.20', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.82', '3.46', '3.56', '3.71']}, 'a': 7.7, 'b': 6.4, 'oldx': 3.03, 'oldy': 6.13, 'imuc': 273.30892035687583, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 226, 'urf': 100, 'umf': 100, 'ull': 117, 'urr': 112, 'ubb': 125, 'ul2': 108, 'ur2': 130, 'l1d': 2993, 'lld': 2240, 'rrd': 1869, 'r1d': 966, 'imur': 355, 'pos': {'x': 3.03, 'y': 6.13, 'z': -0.52}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '1D33', '4097'], 'Ax': ['5.10', '4.40', '0.00', '1.60'], 'Ay': ['7.20', '3.66', '7.20', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.82', '3.46', '3.56', '3.71']}, 'a': 7.7, 'b': 6.4, 'oldx': 3.03, 'oldy': 6.13, 'imuc': 273.30892035687583, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 226, 'urf': 100, 'umf': 100, 'ull': 117, 'urr': 112, 'ubb': 125, 'ul2': 108, 'ur2': 130, 'l1d': 2993, 'lld': 2240, 'rrd': 1869, 'r1d': 966, 'imur': 316, 'pos': {'x': 3.03, 'y': 6.13, 'z': -0.52}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '1D33', '4097'], 'Ax': ['5.10', '4.40', '0.00', '1.60'], 'Ay': ['7.20', '3.66', '7.20', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.82', '3.46', '3.56', '3.71']}, 'a': 7.7, 'b': 6.4, 'oldx': 3.03, 'oldy': 6.13, 'imuc': 273.30892035687583, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 226, 'urf': 100, 'umf': 100, 'ull': 117, 'urr': 112, 'ubb': 125, 'ul2': 108, 'ur2': 130, 'l1d': 2993, 'lld': 2240, 'rrd': 1869, 'r1d': 966, 'imur': 304, 'pos': {'x': 3.03, 'y': 6.13, 'z': -0.52}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '1D33', '4097'], 'Ax': ['5.10', '4.40', '0.00', '1.60'], 'Ay': ['7.20', '3.66', '7.20', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.82', '3.46', '3.56', '3.71']}, 'a': 7.7, 'b': 6.4, 'oldx': 3.03, 'oldy': 6.13, 'imuc': 273.30892035687583, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 226, 'urf': 100, 'umf': 100, 'ull': 117, 'urr': 112, 'ubb': 125, 'ul2': 108, 'ur2': 130, 'l1d': 2993, 'lld': 2240, 'rrd': 1869, 'r1d': 966, 'imur': 297, 'pos': {'x': 3.03, 'y': 6.13, 'z': -0.52}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '1D33', '4097'], 'Ax': ['5.10', '4.40', '0.00', '1.60'], 'Ay': ['7.20', '3.66', '7.20', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.82', '3.46', '3.56', '3.71']}, 'a': 7.7, 'b': 6.4, 'oldx': 3.03, 'oldy': 6.13, 'imuc': 273.30892035687583, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 226, 'urf': 100, 'umf': 100, 'ull': 117, 'urr': 112, 'ubb': 125, 'ul2': 108, 'ur2': 130, 'l1d': 2993, 'lld': 2240, 'rrd': 1869, 'r1d': 966, 'imur': 291, 'pos': {'x': 3.03, 'y': 6.13, 'z': -0.52}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '1D33', '4097'], 'Ax': ['5.10', '4.40', '0.00', '1.60'], 'Ay': ['7.20', '3.66', '7.20', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.82', '3.46', '3.56', '3.71']}, 'a': 7.7, 'b': 6.4, 'oldx': 3.03, 'oldy': 6.13, 'imuc': 273.30892035687583, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 226, 'urf': 100, 'umf': 100, 'ull': 117, 'urr': 112, 'ubb': 125, 'ul2': 108, 'ur2': 130, 'l1d': 2993, 'lld': 2240, 'rrd': 1869, 'r1d': 966, 'imur': 284, 'pos': {'x': 3.03, 'y': 6.13, 'z': -0.52}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '1D33', '4097'], 'Ax': ['5.10', '4.40', '0.00', '1.60'], 'Ay': ['7.20', '3.66', '7.20', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.82', '3.46', '3.56', '3.71']}, 'a': 7.7, 'b': 6.4, 'oldx': 3.03, 'oldy': 6.13, 'imuc': 273.30892035687583, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 226, 'urf': 100, 'umf': 100, 'ull': 117, 'urr': 112, 'ubb': 125, 'ul2': 108, 'ur2': 130, 'l1d': 2993, 'lld': 2240, 'rrd': 1869, 'r1d': 966, 'imur': 277, 'pos': {'x': 3.03, 'y': 6.13, 'z': -0.52}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '1D33', '4097'], 'Ax': ['5.10', '4.40', '0.00', '1.60'], 'Ay': ['7.20', '3.66', '7.20', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.82', '3.46', '3.56', '3.71']}, 'a': 7.7, 'b': 6.4, 'oldx': 3.03, 'oldy': 6.13, 'imuc': 273.30892035687583, 'minimu': 109, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 151, 'urf': 137, 'umf': 126, 'ull': 153, 'urr': 124, 'ubb': 0, 'ul2': 105, 'ur2': 114, 'l1d': 1491, 'lld': 2943, 'rrd': 1114, 'r1d': 1630, 'imur': 272, 'pos': {'x': 3.29, 'y': 6.04, 'z': -0.4}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '4097', '1D33'], 'Ax': ['5.10', '4.40', '1.60', '0.00'], 'Ay': ['7.20', '3.66', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.59', '3.00', '3.91', '3.68']}, 'a': 7.7, 'b': 6.4, 'oldx': 3.03, 'oldy': 6.13, 'imuc': 273.30892035687583, 'minimu': 109, 'mode': 'navigation', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 113, 'urf': 100, 'umf': 112, 'ull': 96, 'urr': 112, 'ubb': 0, 'ul2': 131, 'ur2': 127, 'l1d': 1551, 'lld': 2330, 'rrd': 653, 'r1d': 897, 'imur': 272, 'pos': {'x': 3.57, 'y': 6.31, 'z': -0.18}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '1D33', '4097'], 'Ax': ['5.10', '4.40', '0.00', '1.60'], 'Ay': ['7.20', '3.66', '7.20', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.13', '3.04', '3.93', '4.46']}, 'a': 7.7, 'b': 6.4, 'oldx': 3.03, 'oldy': 6.13, 'imuc': 273.30892035687583, 'minimu': 109, 'mode': 'navigation', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 108, 'urf': 100, 'umf': 93, 'ull': 136, 'urr': 90, 'ubb': 0, 'ul2': 93, 'ur2': 112, 'l1d': 1779, 'lld': 2296, 'rrd': 2405, 'r1d': 1178, 'imur': 272, 'pos': {'x': 3.77, 'y': 6.35, 'z': -0.27}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '1D33', '4097'], 'Ax': ['5.10', '4.40', '0.00', '1.60'], 'Ay': ['7.20', '3.66', '7.20', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.00', '3.05', '4.15', '4.57']}, 'a': 7.7, 'b': 6.4, 'oldx': 3.03, 'oldy': 6.13, 'imuc': 273.30892035687583, 'minimu': 109, 'mode': 'navigation', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 88, 'urf': 100, 'umf': 54, 'ull': 79, 'urr': 60, 'ubb': 0, 'ul2': 98, 'ur2': 82, 'l1d': 3179, 'lld': 2778, 'rrd': 1648, 'r1d': 838, 'imur': 273, 'pos': {'x': 4.11, 'y': 6.37, 'z': -0.34}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '4097', '1D33'], 'Ax': ['5.10', '4.40', '1.60', '0.00'], 'Ay': ['7.20', '3.66', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.94', '3.04', '4.74', '4.41']}, 'a': 7.7, 'b': 6.4, 'oldx': 3.03, 'oldy': 6.13, 'imuc': 273.30892035687583, 'minimu': 109, 'mode': 'navigation', 'status': 'Traverse right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 78, 'urf': 100, 'umf': 68, 'ull': 71, 'urr': 44, 'ubb': 156, 'ul2': 84, 'ur2': 58, 'l1d': 1187, 'lld': 1476, 'rrd': 2154, 'r1d': 4434, 'imur': 273, 'pos': {'x': 4.31, 'y': 6.41, 'z': -0.4}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '4097', '1D33'], 'Ax': ['5.10', '4.40', '1.60', '0.00'], 'Ay': ['7.20', '3.66', '3.10', '7.20'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.78', '3.15', '4.58', '4.55']}, 'a': 7.7, 'b': 6.4, 'oldx': 3.03, 'oldy': 6.13, 'imuc': 273.30892035687583, 'minimu': 109, 'mode': 'navigation', 'status': 'forward', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 75, 'urf': 86, 'umf': 100, 'ull': 55, 'urr': 37, 'ubb': 0, 'ul2': 74, 'ur2': 31, 'l1d': 718, 'lld': 3913, 'rrd': 3679, 'r1d': 2172, 'imur': 273, 'pos': {'x': 4.82, 'y': 6.68, 'z': -0.35}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '1D33', '0D9D'], 'Ax': ['5.10', '4.40', '0.00', '10.10'], 'Ay': ['7.20', '3.66', '7.20', '3.12'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.53', '3.47', '4.99', '6.37']}, 'a': 7.7, 'b': 6.4, 'oldx': 3.03, 'oldy': 6.13, 'imuc': 273.30892035687583, 'minimu': 109, 'mode': 'navigation', 'status': 'Traverse right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
{'ulf': 79, 'urf': 100, 'umf': 100, 'ull': 75, 'urr': 27, 'ubb': 164, 'ul2': 100, 'ur2': 11, 'l1d': 1006, 'lld': 2098, 'rrd': 3244, 'r1d': 3334, 'imur': 273, 'pos': {'x': 5.11, 'y': 6.55, 'z': -0.48}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '1991', '0D9D', '4097'], 'Ax': ['5.10', '4.40', '10.10', '1.60'], 'Ay': ['7.20', '3.66', '3.12', '3.10'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['1.70', '3.52', '6.14', '4.81']}, 'a': 7.7, 'b': 6.4, 'oldx': 3.03, 'oldy': 6.13, 'imuc': 273.30892035687583, 'minimu': 109, 'mode': 'avoidance', 'status': 'Traverse right', 'setx': [-2.3, -2.42, 2.97, 2.97, 7.7, 7.4, -2.42], 'sety': [6.3, 0.75, 0.92, 6.4, 6.4, 0.8, 0.75]}
