{'ulf': 33, 'urf': 116, 'umf': 100, 'ull': 339, 'urr': 25, 'ubb': 63, 'ul2': 353, 'ur2': 33, 'l1d': 1418, 'lld': 1635, 'rrd': 1471, 'r1d': 2046, 'imur': 360, 'pos': {'x': 3.1, 'y': 112.4, 'z': 1.07}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['86AE', '0BAE', '0D9D', '1D33'], 'Ax': ['0.00', '6.50', '0.60', '6.03'], 'Ay': ['12.40', '12.40', '4.85', '4.85'], 'Az': ['1.07', '1.70', '1.07', '1.00'], 'ADist': ['3.55', '4.46', '7.40', '7.08']}, 'a': 1.5, 'b': 11.3, 'oldx': 3.1, 'oldy': 112.4, 'imuc': 539.0933175579646, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 226, 'umf': 228, 'ull': 105, 'urr': 84, 'ubb': 169, 'ul2': 108, 'ur2': 99, 'l1d': 1286, 'lld': 1746, 'rrd': 2032, 'r1d': 1984, 'imur': 197, 'pos': {'x': 11.54, 'y': 11.49, 'z': 0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.38', '5.37', '7.33', '8.94']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 226, 'umf': 228, 'ull': 105, 'urr': 84, 'ubb': 169, 'ul2': 108, 'ur2': 99, 'l1d': 1286, 'lld': 1746, 'rrd': 2032, 'r1d': 1984, 'imur': 194, 'pos': {'x': 11.54, 'y': 11.49, 'z': 0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.38', '5.37', '7.33', '8.94']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 226, 'umf': 228, 'ull': 105, 'urr': 84, 'ubb': 169, 'ul2': 108, 'ur2': 99, 'l1d': 1286, 'lld': 1746, 'rrd': 2032, 'r1d': 1984, 'imur': 190, 'pos': {'x': 11.54, 'y': 11.49, 'z': 0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.38', '5.37', '7.33', '8.94']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 226, 'umf': 228, 'ull': 105, 'urr': 84, 'ubb': 169, 'ul2': 108, 'ur2': 99, 'l1d': 1286, 'lld': 1746, 'rrd': 2032, 'r1d': 1984, 'imur': 187, 'pos': {'x': 11.54, 'y': 11.49, 'z': 0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.38', '5.37', '7.33', '8.94']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 163, 'urf': 226, 'umf': 228, 'ull': 105, 'urr': 84, 'ubb': 169, 'ul2': 108, 'ur2': 99, 'l1d': 1286, 'lld': 1746, 'rrd': 2032, 'r1d': 1984, 'imur': 183, 'pos': {'x': 11.54, 'y': 11.49, 'z': 0.31}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.38', '5.37', '7.33', '8.94']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 97, 'urf': 350, 'umf': 79, 'ull': 228, 'urr': 100, 'ubb': 80, 'ul2': 178, 'ur2': 100, 'l1d': 1543, 'lld': 1789, 'rrd': 2553, 'r1d': 1945, 'imur': 538, 'pos': {'x': 11.45, 'y': 11.67, 'z': 0.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.50', '5.24', '7.82', '8.54']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 91, 'urf': 63, 'umf': 64, 'ull': 231, 'urr': 207, 'ubb': 77, 'ul2': 177, 'ur2': 100, 'l1d': 1569, 'lld': 2290, 'rrd': 2564, 'r1d': 1945, 'imur': 534, 'pos': {'x': 11.41, 'y': 11.7, 'z': 0.34}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.43', '5.14', '7.50', '8.54']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 86, 'urf': 352, 'umf': 133, 'ull': 231, 'urr': 100, 'ubb': 49, 'ul2': 177, 'ur2': 100, 'l1d': 1409, 'lld': 1852, 'rrd': 2566, 'r1d': 2032, 'imur': 531, 'pos': {'x': 11.41, 'y': 11.56, 'z': 0.36}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.50', '5.20', '7.40', '9.09']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 84, 'urf': 354, 'umf': 83, 'ull': 100, 'urr': 211, 'ubb': 49, 'ul2': 180, 'ur2': 100, 'l1d': 1469, 'lld': 2139, 'rrd': 2324, 'r1d': 2156, 'imur': 527, 'pos': {'x': 11.4, 'y': 11.49, 'z': 0.3}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.55', '5.19', '7.29', '8.82']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 88, 'urf': 356, 'umf': 65, 'ull': 233, 'urr': 100, 'ubb': 97, 'ul2': 234, 'ur2': 100, 'l1d': 1447, 'lld': 2101, 'rrd': 2343, 'r1d': 1960, 'imur': 524, 'pos': {'x': 11.4, 'y': 11.49, 'z': 0.2}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.60', '5.24', '7.43', '9.05']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 103, 'urf': 357, 'umf': 66, 'ull': 100, 'urr': 100, 'ubb': 98, 'ul2': 230, 'ur2': 100, 'l1d': 1444, 'lld': 2407, 'rrd': 2386, 'r1d': 1950, 'imur': 520, 'pos': {'x': 11.4, 'y': 11.38, 'z': 0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.80', '5.28', '7.26', '8.52']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 87, 'urf': 358, 'umf': 74, 'ull': 235, 'urr': 233, 'ubb': 76, 'ul2': 229, 'ur2': 100, 'l1d': 1336, 'lld': 2088, 'rrd': 2418, 'r1d': 1958, 'imur': 516, 'pos': {'x': 11.29, 'y': 11.38, 'z': -0.1}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.93', '5.20', '7.44', '8.85']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 93, 'urf': 78, 'umf': 357, 'ull': 100, 'urr': 231, 'ubb': 99, 'ul2': 229, 'ur2': 100, 'l1d': 1498, 'lld': 2193, 'rrd': 2017, 'r1d': 1631, 'imur': 513, 'pos': {'x': 11.2, 'y': 11.55, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.97', '5.11', '7.62', '8.75']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 89, 'urf': 365, 'umf': 85, 'ull': 100, 'urr': 212, 'ubb': 99, 'ul2': 227, 'ur2': 121, 'l1d': 1409, 'lld': 2205, 'rrd': 2212, 'r1d': 1829, 'imur': 510, 'pos': {'x': 11.36, 'y': 11.68, 'z': 0.44}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.28', '5.05', '7.55', '8.91']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 93, 'urf': 365, 'umf': 112, 'ull': 100, 'urr': 138, 'ubb': 100, 'ul2': 100, 'ur2': 158, 'l1d': 1471, 'lld': 2297, 'rrd': 2123, 'r1d': 1899, 'imur': 505, 'pos': {'x': 11.52, 'y': 11.66, 'z': 0.26}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.44', '5.26', '7.47', '8.74']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 94, 'urf': 369, 'umf': 360, 'ull': 100, 'urr': 139, 'ubb': 102, 'ul2': 100, 'ur2': 135, 'l1d': 1329, 'lld': 2161, 'rrd': 1978, 'r1d': 1722, 'imur': 501, 'pos': {'x': 11.46, 'y': 11.62, 'z': 0.17}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.57', '5.31', '7.44', '8.70']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 96, 'urf': 100, 'umf': 78, 'ull': 100, 'urr': 145, 'ubb': 104, 'ul2': 100, 'ur2': 88, 'l1d': 1449, 'lld': 2023, 'rrd': 1798, 'r1d': 1784, 'imur': 497, 'pos': {'x': 11.32, 'y': 11.45, 'z': -0.09}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.87', '5.24', '7.36', '8.69']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 89, 'urf': 100, 'umf': 104, 'ull': 100, 'urr': 129, 'ubb': 110, 'ul2': 100, 'ur2': 87, 'l1d': 1333, 'lld': 2295, 'rrd': 1879, 'r1d': 1806, 'imur': 493, 'pos': {'x': 11.44, 'y': 11.86, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.66', '5.32', '7.72', '8.97']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 116, 'urf': 100, 'umf': 365, 'ull': 100, 'urr': 128, 'ubb': 111, 'ul2': 100, 'ur2': 86, 'l1d': 1390, 'lld': 1771, 'rrd': 2168, 'r1d': 1637, 'imur': 489, 'pos': {'x': 11.42, 'y': 11.57, 'z': 0.0}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.73', '5.28', '7.48', '8.86']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 91, 'urf': 100, 'umf': 100, 'ull': 368, 'urr': 106, 'ubb': 111, 'ul2': 100, 'ur2': 88, 'l1d': 1250, 'lld': 1250, 'rrd': 1250, 'r1d': 1250, 'imur': 486, 'pos': {'x': 11.33, 'y': 11.62, 'z': -0.02}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.58', '5.19', '7.63', '8.83']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 92, 'urf': 100, 'umf': 100, 'ull': 370, 'urr': 104, 'ubb': 130, 'ul2': 247, 'ur2': 89, 'l1d': 1373, 'lld': 1842, 'rrd': 2159, 'r1d': 2030, 'imur': 482, 'pos': {'x': 11.35, 'y': 11.59, 'z': -0.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.84', '5.23', '7.28', '8.62']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 98, 'urf': 100, 'umf': 100, 'ull': 368, 'urr': 100, 'ubb': 112, 'ul2': 243, 'ur2': 89, 'l1d': 1442, 'lld': 2043, 'rrd': 2036, 'r1d': 1875, 'imur': 477, 'pos': {'x': 11.36, 'y': 11.39, 'z': -0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.81', '5.26', '7.37', '8.70']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 101, 'urf': 100, 'umf': 100, 'ull': 78, 'urr': 100, 'ubb': 113, 'ul2': 242, 'ur2': 89, 'l1d': 1345, 'lld': 2051, 'rrd': 2004, 'r1d': 1973, 'imur': 473, 'pos': {'x': 11.45, 'y': 11.47, 'z': 0.03}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.60', '5.35', '7.37', '8.81']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 147, 'urf': 100, 'umf': 100, 'ull': 91, 'urr': 90, 'ubb': 118, 'ul2': 240, 'ur2': 79, 'l1d': 1309, 'lld': 2242, 'rrd': 2072, 'r1d': 1824, 'imur': 470, 'pos': {'x': 11.61, 'y': 11.61, 'z': 0.45}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.27', '5.33', '7.38', '8.84']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 142, 'urf': 100, 'umf': 100, 'ull': 122, 'urr': 89, 'ubb': 170, 'ul2': 240, 'ur2': 84, 'l1d': 1387, 'lld': 2166, 'rrd': 2201, 'r1d': 1925, 'imur': 465, 'pos': {'x': 11.57, 'y': 11.63, 'z': 0.36}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.34', '5.27', '7.41', '8.81']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 169, 'urf': 100, 'umf': 100, 'ull': 362, 'urr': 89, 'ubb': 169, 'ul2': 112, 'ur2': 90, 'l1d': 1482, 'lld': 2218, 'rrd': 2182, 'r1d': 1903, 'imur': 461, 'pos': {'x': 11.5, 'y': 11.69, 'z': 0.45}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '4097'], 'Ax': ['13.32', '6.50', '13.92', '6.50'], 'Ay': ['12.40', '12.40', '4.60', '0.00'], 'Az': ['1.70', '1.70', '1.07', '1.07'], 'ADist': ['2.35', '5.22', '7.51', '12.50']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
{'ulf': 160, 'urf': 100, 'umf': 100, 'ull': 96, 'urr': 88, 'ubb': 169, 'ul2': 98, 'ur2': 87, 'l1d': 1546, 'lld': 1968, 'rrd': 1963, 'r1d': 1774, 'imur': 456, 'pos': {'x': 11.51, 'y': 11.57, 'z': 0.64}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0B82', '0BAE', '1991', '1D33'], 'Ax': ['13.32', '6.50', '13.92', '6.03'], 'Ay': ['12.40', '12.40', '4.60', '4.85'], 'Az': ['1.70', '1.70', '1.07', '1.00'], 'ADist': ['2.29', '5.21', '7.37', '8.89']}, 'a': 11.7, 'b': 1, 'oldx': 11.54, 'oldy': 11.49, 'imuc': 180.87384308086766, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [1.5, 1.5, 7.1, 7.1, 11.7, 11.7, 1.5], 'sety': [11.3, 0.8, 1.3, 11.5, 11.43, 1, 0.8]}
