{'ulf': 187, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 143, 'ubb': 109, 'ul2': 100, 'ur2': 144, 'l1d': 1945, 'lld': 1729, 'rrd': 1923, 'r1d': 1932, 'imur': 360, 'pos': {'x': 3.8, 'y': 1.74, 'z': -0.33}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['0D9D', '1991', '4097', '86AE'], 'Ax': ['4.53', '2.41', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.35', '2.61', '5.32', '6.26']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.8, 'oldy': 1.74, 'imuc': 434.6148116463464, 'minimu': 180, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 258, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 68, 'ubb': 207, 'ul2': 205, 'ur2': 100, 'l1d': 2104, 'lld': 1852, 'rrd': 1770, 'r1d': 1265, 'imur': 488, 'pos': {'x': 3.47, 'y': 3.09, 'z': -0.23}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.49', '3.41', '4.17', '5.40']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 251, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 63, 'ubb': 221, 'ul2': 206, 'ur2': 76, 'l1d': 1744, 'lld': 1908, 'rrd': 1758, 'r1d': 2023, 'imur': 489, 'pos': {'x': 3.41, 'y': 2.96, 'z': -0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.29', '3.31', '4.24', '5.28']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 244, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 60, 'ubb': 235, 'ul2': 325, 'ur2': 100, 'l1d': 2026, 'lld': 1857, 'rrd': 1933, 'r1d': 2109, 'imur': 489, 'pos': {'x': 3.35, 'y': 2.93, 'z': -0.23}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.34', '3.25', '4.29', '5.30']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 238, 'urf': 100, 'umf': 100, 'ull': 322, 'urr': 62, 'ubb': 0, 'ul2': 100, 'ur2': 64, 'l1d': 1653, 'lld': 1978, 'rrd': 1839, 'r1d': 2088, 'imur': 489, 'pos': {'x': 3.26, 'y': 2.83, 'z': -0.39}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.31', '3.23', '4.47', '5.42']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 256, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 66, 'ubb': 0, 'ul2': 100, 'ur2': 60, 'l1d': 1681, 'lld': 1984, 'rrd': 1964, 'r1d': 2328, 'imur': 489, 'pos': {'x': 3.13, 'y': 2.74, 'z': -0.27}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['3.13', '3.20', '4.54', '5.34']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 253, 'urf': 100, 'umf': 100, 'ull': 100, 'urr': 68, 'ubb': 0, 'ul2': 100, 'ur2': 62, 'l1d': 1722, 'lld': 1923, 'rrd': 1789, 'r1d': 2321, 'imur': 489, 'pos': {'x': 3.1, 'y': 2.65, 'z': -0.22}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.98', '3.14', '4.59', '5.38']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 230, 'urf': 100, 'umf': 100, 'ull': 169, 'urr': 82, 'ubb': 0, 'ul2': 100, 'ur2': 65, 'l1d': 1650, 'lld': 1952, 'rrd': 1834, 'r1d': 2278, 'imur': 489, 'pos': {'x': 2.99, 'y': 2.51, 'z': -0.05}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.79', '3.19', '4.76', '5.34']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 236, 'urf': 100, 'umf': 100, 'ull': 160, 'urr': 93, 'ubb': 0, 'ul2': 100, 'ur2': 75, 'l1d': 1754, 'lld': 1967, 'rrd': 2037, 'r1d': 2135, 'imur': 489, 'pos': {'x': 2.9, 'y': 2.4, 'z': 0.04}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.66', '3.21', '4.81', '5.48']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 190, 'urf': 100, 'umf': 100, 'ull': 155, 'urr': 105, 'ubb': 0, 'ul2': 299, 'ur2': 87, 'l1d': 1790, 'lld': 2382, 'rrd': 2043, 'r1d': 2019, 'imur': 489, 'pos': {'x': 2.75, 'y': 2.3, 'z': 0.17}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.48', '3.17', '4.96', '5.39']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 246, 'urf': 367, 'umf': 100, 'ull': 141, 'urr': 117, 'ubb': 105, 'ul2': 159, 'ur2': 99, 'l1d': 2043, 'lld': 1923, 'rrd': 2109, 'r1d': 2269, 'imur': 489, 'pos': {'x': 2.66, 'y': 2.21, 'z': 0.24}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.37', '3.07', '5.08', '5.40']}, 'a': 2.31, 'b': 2.15, 'oldx': 3.59, 'oldy': 3.16, 'imuc': 488.27564690689036, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate left', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 242, 'urf': 100, 'umf': 357, 'ull': 153, 'urr': 121, 'ubb': 108, 'ul2': 156, 'ur2': 103, 'l1d': 2025, 'lld': 2062, 'rrd': 2192, 'r1d': 2301, 'imur': 489, 'pos': {'x': 2.62, 'y': 2.04, 'z': 0.16}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.25', '3.10', '5.26', '5.58']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.62, 'oldy': 2.04, 'imuc': 374.0707174586599, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 242, 'urf': 100, 'umf': 357, 'ull': 153, 'urr': 121, 'ubb': 108, 'ul2': 156, 'ur2': 103, 'l1d': 2025, 'lld': 2062, 'rrd': 2192, 'r1d': 2301, 'imur': 473, 'pos': {'x': 2.62, 'y': 2.04, 'z': 0.16}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.25', '3.10', '5.26', '5.58']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.62, 'oldy': 2.04, 'imuc': 374.0707174586599, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 242, 'urf': 100, 'umf': 357, 'ull': 153, 'urr': 121, 'ubb': 108, 'ul2': 156, 'ur2': 103, 'l1d': 2025, 'lld': 2062, 'rrd': 2192, 'r1d': 2301, 'imur': 457, 'pos': {'x': 2.62, 'y': 2.04, 'z': 0.16}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.25', '3.10', '5.26', '5.58']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.62, 'oldy': 2.04, 'imuc': 374.0707174586599, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 242, 'urf': 100, 'umf': 357, 'ull': 153, 'urr': 121, 'ubb': 108, 'ul2': 156, 'ur2': 103, 'l1d': 2025, 'lld': 2062, 'rrd': 2192, 'r1d': 2301, 'imur': 438, 'pos': {'x': 2.62, 'y': 2.04, 'z': 0.16}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.25', '3.10', '5.26', '5.58']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.62, 'oldy': 2.04, 'imuc': 374.0707174586599, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 242, 'urf': 100, 'umf': 357, 'ull': 153, 'urr': 121, 'ubb': 108, 'ul2': 156, 'ur2': 103, 'l1d': 2025, 'lld': 2062, 'rrd': 2192, 'r1d': 2301, 'imur': 411, 'pos': {'x': 2.62, 'y': 2.04, 'z': 0.16}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.25', '3.10', '5.26', '5.58']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.62, 'oldy': 2.04, 'imuc': 374.0707174586599, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 242, 'urf': 100, 'umf': 357, 'ull': 153, 'urr': 121, 'ubb': 108, 'ul2': 156, 'ur2': 103, 'l1d': 2025, 'lld': 2062, 'rrd': 2192, 'r1d': 2301, 'imur': 408, 'pos': {'x': 2.62, 'y': 2.04, 'z': 0.16}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.25', '3.10', '5.26', '5.58']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.62, 'oldy': 2.04, 'imuc': 374.0707174586599, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 242, 'urf': 100, 'umf': 357, 'ull': 153, 'urr': 121, 'ubb': 108, 'ul2': 156, 'ur2': 103, 'l1d': 2025, 'lld': 2062, 'rrd': 2192, 'r1d': 2301, 'imur': 404, 'pos': {'x': 2.62, 'y': 2.04, 'z': 0.16}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.25', '3.10', '5.26', '5.58']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.62, 'oldy': 2.04, 'imuc': 374.0707174586599, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 242, 'urf': 100, 'umf': 357, 'ull': 153, 'urr': 121, 'ubb': 108, 'ul2': 156, 'ur2': 103, 'l1d': 2025, 'lld': 2062, 'rrd': 2192, 'r1d': 2301, 'imur': 401, 'pos': {'x': 2.62, 'y': 2.04, 'z': 0.16}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.25', '3.10', '5.26', '5.58']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.62, 'oldy': 2.04, 'imuc': 374.0707174586599, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 242, 'urf': 100, 'umf': 357, 'ull': 153, 'urr': 121, 'ubb': 108, 'ul2': 156, 'ur2': 103, 'l1d': 2025, 'lld': 2062, 'rrd': 2192, 'r1d': 2301, 'imur': 398, 'pos': {'x': 2.62, 'y': 2.04, 'z': 0.16}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.25', '3.10', '5.26', '5.58']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.62, 'oldy': 2.04, 'imuc': 374.0707174586599, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 242, 'urf': 100, 'umf': 357, 'ull': 153, 'urr': 121, 'ubb': 108, 'ul2': 156, 'ur2': 103, 'l1d': 2025, 'lld': 2062, 'rrd': 2192, 'r1d': 2301, 'imur': 395, 'pos': {'x': 2.62, 'y': 2.04, 'z': 0.16}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.25', '3.10', '5.26', '5.58']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.62, 'oldy': 2.04, 'imuc': 374.0707174586599, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 242, 'urf': 100, 'umf': 357, 'ull': 153, 'urr': 121, 'ubb': 108, 'ul2': 156, 'ur2': 103, 'l1d': 2025, 'lld': 2062, 'rrd': 2192, 'r1d': 2301, 'imur': 392, 'pos': {'x': 2.62, 'y': 2.04, 'z': 0.16}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.25', '3.10', '5.26', '5.58']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.62, 'oldy': 2.04, 'imuc': 374.0707174586599, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 242, 'urf': 100, 'umf': 357, 'ull': 153, 'urr': 121, 'ubb': 108, 'ul2': 156, 'ur2': 103, 'l1d': 2025, 'lld': 2062, 'rrd': 2192, 'r1d': 2301, 'imur': 389, 'pos': {'x': 2.62, 'y': 2.04, 'z': 0.16}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.25', '3.10', '5.26', '5.58']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.62, 'oldy': 2.04, 'imuc': 374.0707174586599, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 242, 'urf': 100, 'umf': 357, 'ull': 153, 'urr': 121, 'ubb': 108, 'ul2': 156, 'ur2': 103, 'l1d': 2025, 'lld': 2062, 'rrd': 2192, 'r1d': 2301, 'imur': 385, 'pos': {'x': 2.62, 'y': 2.04, 'z': 0.16}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.25', '3.10', '5.26', '5.58']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.62, 'oldy': 2.04, 'imuc': 374.0707174586599, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 242, 'urf': 100, 'umf': 357, 'ull': 153, 'urr': 121, 'ubb': 108, 'ul2': 156, 'ur2': 103, 'l1d': 2025, 'lld': 2062, 'rrd': 2192, 'r1d': 2301, 'imur': 384, 'pos': {'x': 2.62, 'y': 2.04, 'z': 0.16}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.25', '3.10', '5.26', '5.58']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.62, 'oldy': 2.04, 'imuc': 374.0707174586599, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 242, 'urf': 100, 'umf': 357, 'ull': 153, 'urr': 121, 'ubb': 108, 'ul2': 156, 'ur2': 103, 'l1d': 2025, 'lld': 2062, 'rrd': 2192, 'r1d': 2301, 'imur': 378, 'pos': {'x': 2.62, 'y': 2.04, 'z': 0.16}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.25', '3.10', '5.26', '5.58']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.62, 'oldy': 2.04, 'imuc': 374.0707174586599, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 169, 'urf': 93, 'umf': 102, 'ull': 270, 'urr': 372, 'ubb': 147, 'ul2': 100, 'ur2': 100, 'l1d': 2189, 'lld': 1949, 'rrd': 1189, 'r1d': 1808, 'imur': 375, 'pos': {'x': 2.3, 'y': 1.93, 'z': 0.15}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '4097', '86AE'], 'Ax': ['2.41', '0.00', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.07', '3.29', '5.50', '5.47']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.62, 'oldy': 2.04, 'imuc': 374.0707174586599, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 163, 'urf': 90, 'umf': 99, 'ull': 278, 'urr': 100, 'ubb': 147, 'ul2': 283, 'ur2': 100, 'l1d': 1818, 'lld': 1834, 'rrd': 1108, 'r1d': 2191, 'imur': 374, 'pos': {'x': 2.64, 'y': 1.82, 'z': -0.25}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.30', '3.12', '5.44', '5.81']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.62, 'oldy': 2.04, 'imuc': 374.0707174586599, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 141, 'urf': 73, 'umf': 82, 'ull': 248, 'urr': 300, 'ubb': 157, 'ul2': 288, 'ur2': 100, 'l1d': 2109, 'lld': 1942, 'rrd': 916, 'r1d': 2124, 'imur': 374, 'pos': {'x': 2.63, 'y': 1.97, 'z': -0.21}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.42', '3.20', '5.40', '5.29']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.62, 'oldy': 2.04, 'imuc': 374.0707174586599, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 124, 'urf': 60, 'umf': 69, 'ull': 244, 'urr': 305, 'ubb': 174, 'ul2': 284, 'ur2': 353, 'l1d': 2092, 'lld': 1924, 'rrd': 761, 'r1d': 2143, 'imur': 374, 'pos': {'x': 2.47, 'y': 2.15, 'z': -0.14}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '4090', '4097', '86AE'], 'Ax': ['2.41', '0.00', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.58', '3.74', '5.19', '5.50']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.62, 'oldy': 2.04, 'imuc': 374.0707174586599, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
{'ulf': 109, 'urf': 48, 'umf': 56, 'ull': 241, 'urr': 66, 'ubb': 184, 'ul2': 249, 'ur2': 100, 'l1d': 1992, 'lld': 2072, 'rrd': 602, 'r1d': 1962, 'imur': 374, 'pos': {'x': 2.61, 'y': 2.26, 'z': -0.3}, 'posan': {'Anchor No': ['AN0', 'AN1', 'AN2', 'AN3'], 'AID': ['1991', '0D9D', '4097', '86AE'], 'Ax': ['2.41', '4.53', '4.53', '0.00'], 'Ay': ['0.00', '0.00', '6.84', '6.84'], 'Az': ['1.07', '1.07', '1.07', '1.07'], 'ADist': ['2.71', '3.45', '5.14', '5.45']}, 'a': 1.64, 'b': 5.95, 'oldx': 2.62, 'oldy': 2.04, 'imuc': 374.0707174586599, 'minimu': 181, 'mode': 'navigation', 'status': 'Rotate right', 'setx': [2.31, 1.64], 'sety': [2.15, 5.95]}
